结构,化学式,系列,Sn含量,温度,Cv_total_meV_K,Cv_total_eV_K,Cv_per_atom_meV_K,Cv_per_atom_eV_K,Cv_meV_per_K,Cv_eV_per_K,N_cluster,Pt原子数,Sn原子数,O原子数
Cv-1,Sn8Pt6O4,O4,8,200,42.50342620012816,0.04250342620012816,2.3613014555667178,0.0023613014555667177,2.3613014555667178,0.0023613014555667177,18,6,8,4.0
Cv-1,Sn8Pt6O4,O4,8,250,42.22943119995762,0.04222943119995762,2.3460795111077455,0.0023460795111077456,2.3460795111077455,0.0023460795111077456,18,6,8,4.0
Cv-1,Sn8Pt6O4,O4,8,300,36.256099799938966,0.03625609979993896,2.014227766667318,0.002014227766667318,2.014227766667318,0.002014227766667318,18,6,8,4.0
Cv-1,Sn8Pt6O4,O4,8,350,42.28264960009255,0.04228264960009255,2.3490360888990836,0.0023490360888990835,2.3490360888990836,0.0023490360888990835,18,6,8,4.0
Cv-1,Sn8Pt6O4,O4,8,400,41.83232700001099,0.041832327000010994,2.3240181666642457,0.0023240181666642455,2.3240181666642457,0.0023240181666642455,18,6,8,4.0
Cv-1,Sn8Pt6O4,O4,8,450,34.14151329998276,0.03414151329998276,1.8967507388879312,0.0018967507388879313,1.8967507388879312,0.0018967507388879313,18,6,8,4.0
Cv-1,Sn8Pt6O4,O4,8,500,41.75629620003747,0.04175629620003747,2.3197942333354153,0.0023197942333354152,2.3197942333354153,0.0023197942333354152,18,6,8,4.0
Cv-1,Sn8Pt6O4,O4,8,550,45.587119099945994,0.04558711909994599,2.5326177277747774,0.0025326177277747775,2.5326177277747774,0.0025326177277747775,18,6,8,4.0
Cv-1,Sn8Pt6O4,O4,8,600,42.58625269998447,0.04258625269998447,2.3659029277769146,0.0023659029277769148,2.3659029277769146,0.0023659029277769148,18,6,8,4.0
Cv-1,Sn8Pt6O4,O4,8,650,32.96570339996833,0.032965703399968335,1.8314279666628863,0.0018314279666628863,1.8314279666628863,0.0018314279666628863,18,6,8,4.0
Cv-1,Sn8Pt6O4,O4,8,700,40.966919799975585,0.04096691979997558,2.2759399888855114,0.0022759399888855115,2.2759399888855114,0.0022759399888855115,18,6,8,4.0
Cv-1,Sn8Pt6O4,O4,8,750,54.086089600023115,0.05408608960002312,3.0047827555608824,0.003004782755560882,3.0047827555608824,0.003004782755560882,18,6,8,4.0
Cv-1,Sn8Pt6O4,O4,8,800,47.783142699918244,0.04778314269991824,2.654619038885357,0.002654619038885357,2.654619038885357,0.002654619038885357,18,6,8,4.0
Cv-1,Sn8Pt6O4,O4,8,850,38.62032010001712,0.03862032010001712,2.1455733388847875,0.0021455733388847874,2.1455733388847875,0.0021455733388847874,18,6,8,4.0
Cv-1,Sn8Pt6O4,O4,8,900,40.91218990011839,0.04091218990011839,2.2728994388944557,0.0022728994388944556,2.2728994388944557,0.0022728994388944556,18,6,8,4.0
Cv-1,Sn8Pt6O4,O4,8,950,44.34454860005645,0.044344548600056446,2.4635860333364694,0.0024635860333364692,2.4635860333364694,0.0024635860333364692,18,6,8,4.0
Cv-1,Sn8Pt6O4,O4,8,1000,45.723027999920305,0.045723027999920306,2.540168222221837,0.002540168222221837,2.540168222221837,0.002540168222221837,18,6,8,4.0
Cv-1,Sn8Pt6O4,O4,8,1050,49.0930658999423,0.049093065899942306,2.727392549995784,0.002727392549995784,2.727392549995784,0.002727392549995784,18,6,8,4.0
Cv-1,Sn8Pt6O4,O4,8,1100,48.564943200035486,0.04856494320003549,2.698052399991866,0.002698052399991866,2.698052399991866,0.002698052399991866,18,6,8,4.0
Cv-2,Sn8Pt6O4,O4,8,200,42.40948499995284,0.04240948499995284,2.3560824999913166,0.0023560824999913164,2.3560824999913166,0.0023560824999913164,18,6,8,4.0
Cv-2,Sn8Pt6O4,O4,8,250,41.987060799874605,0.041987060799874604,2.33261448887788,0.00233261448887788,2.33261448887788,0.00233261448887788,18,6,8,4.0
Cv-2,Sn8Pt6O4,O4,8,300,42.25389259998337,0.04225389259998337,2.347438477781907,0.002347438477781907,2.347438477781907,0.002347438477781907,18,6,8,4.0
Cv-2,Sn8Pt6O4,O4,8,350,39.13638340003672,0.03913638340003672,2.174243522231336,0.002174243522231336,2.174243522231336,0.002174243522231336,18,6,8,4.0
Cv-2,Sn8Pt6O4,O4,8,400,37.444320600043284,0.03744432060004328,2.0802400333377595,0.0020802400333377593,2.0802400333377595,0.0020802400333377593,18,6,8,4.0
Cv-2,Sn8Pt6O4,O4,8,450,38.461483099963516,0.038461483099963514,2.1367490611100948,0.0021367490611100947,2.1367490611100948,0.0021367490611100947,18,6,8,4.0
Cv-2,Sn8Pt6O4,O4,8,500,45.76688819986885,0.04576688819986885,2.5426048999906925,0.0025426048999906926,2.5426048999906925,0.0025426048999906926,18,6,8,4.0
Cv-2,Sn8Pt6O4,O4,8,550,44.51929000002565,0.04451929000002565,2.4732938888882927,0.0024732938888882925,2.4732938888882927,0.0024732938888882925,18,6,8,4.0
Cv-2,Sn8Pt6O4,O4,8,600,38.460229200136375,0.03846022920013638,2.1366794000095983,0.002136679400009598,2.1366794000095983,0.002136679400009598,18,6,8,4.0
Cv-2,Sn8Pt6O4,O4,8,650,43.3139903000847,0.0433139903000847,2.406332794444097,0.002406332794444097,2.406332794444097,0.002406332794444097,18,6,8,4.0
Cv-2,Sn8Pt6O4,O4,8,700,40.83641269986401,0.040836412699864016,2.268689594429816,0.002268689594429816,2.268689594429816,0.002268689594429816,18,6,8,4.0
Cv-2,Sn8Pt6O4,O4,8,750,35.017829699936556,0.035017829699936553,1.945434983335872,0.001945434983335872,1.945434983335872,0.001945434983335872,18,6,8,4.0
Cv-2,Sn8Pt6O4,O4,8,800,44.203765600104816,0.04420376560010482,2.4557647555684525,0.0024557647555684525,2.4557647555684525,0.0024557647555684525,18,6,8,4.0
Cv-2,Sn8Pt6O4,O4,8,850,50.81319060001988,0.05081319060001988,2.8229550333344378,0.002822955033334438,2.8229550333344378,0.002822955033334438,18,6,8,4.0
Cv-2,Sn8Pt6O4,O4,8,900,42.94054419995519,0.04294054419995519,2.3855857888793257,0.0023855857888793255,2.3855857888793257,0.0023855857888793255,18,6,8,4.0
Cv-2,Sn8Pt6O4,O4,8,950,39.46900189999723,0.03946900189999723,2.1927223277725716,0.0021927223277725715,2.1927223277725716,0.0021927223277725715,18,6,8,4.0
Cv-2,Sn8Pt6O4,O4,8,1000,40.72607940004673,0.04072607940004673,2.262559966675326,0.002262559966675326,2.262559966675326,0.002262559966675326,18,6,8,4.0
Cv-2,Sn8Pt6O4,O4,8,1050,53.814201100030914,0.05381420110003091,2.989677838895659,0.002989677838895659,2.989677838895659,0.002989677838895659,18,6,8,4.0
Cv-2,Sn8Pt6O4,O4,8,1100,65.39111179998145,0.06539111179998144,3.6328395444434136,0.0036328395444434136,3.6328395444434136,0.0036328395444434136,18,6,8,4.0
Cv-3,Sn8Pt6O4,O4,8,200,42.99240339983953,0.042992403399839535,2.388466855536535,0.002388466855536535,2.388466855536535,0.002388466855536535,18,6,8,4.0
Cv-3,Sn8Pt6O4,O4,8,250,41.84700909987442,0.04184700909987442,2.324833838883933,0.002324833838883933,2.324833838883933,0.002324833838883933,18,6,8,4.0
Cv-3,Sn8Pt6O4,O4,8,300,42.24269860002096,0.04224269860002096,2.346816588897127,0.002346816588897127,2.346816588897127,0.002346816588897127,18,6,8,4.0
Cv-3,Sn8Pt6O4,O4,8,350,42.19833980008843,0.042198339800088434,2.344352211111982,0.0023443522111119817,2.344352211111982,0.0023443522111119817,18,6,8,4.0
Cv-3,Sn8Pt6O4,O4,8,400,35.99989580005059,0.035999895800050585,1.999994211109879,0.001999994211109879,1.999994211109879,0.001999994211109879,18,6,8,4.0
Cv-3,Sn8Pt6O4,O4,8,450,37.640191499958746,0.037640191499958744,2.0911217499997297,0.0020911217499997295,2.0911217499997297,0.0020911217499997295,18,6,8,4.0
Cv-3,Sn8Pt6O4,O4,8,500,41.44822059999569,0.04144822059999569,2.302678922224004,0.002302678922224004,2.302678922224004,0.002302678922224004,18,6,8,4.0
Cv-3,Sn8Pt6O4,O4,8,550,42.34589669998969,0.042345896699989685,2.352549816669125,0.002352549816669125,2.352549816669125,0.002352549816669125,18,6,8,4.0
Cv-3,Sn8Pt6O4,O4,8,600,43.891677999927204,0.0438916779999272,2.4384265555545426,0.0024384265555545425,2.4384265555545426,0.0024384265555545425,18,6,8,4.0
Cv-3,Sn8Pt6O4,O4,8,650,41.02502609996009,0.04102502609996009,2.279168116656365,0.002279168116656365,2.279168116656365,0.002279168116656365,18,6,8,4.0
Cv-3,Sn8Pt6O4,O4,8,700,41.094490200048305,0.04109449020004831,2.2830272333339963,0.002283027233333996,2.2830272333339963,0.002283027233333996,18,6,8,4.0
Cv-3,Sn8Pt6O4,O4,8,750,41.641209600056754,0.04164120960005675,2.313400533339518,0.002313400533339518,2.313400533339518,0.002313400533339518,18,6,8,4.0
Cv-3,Sn8Pt6O4,O4,8,800,46.7679811999551,0.0467679811999551,2.5982211777773045,0.0025982211777773045,2.5982211777773045,0.0025982211777773045,18,6,8,4.0
Cv-3,Sn8Pt6O4,O4,8,850,45.91244530005497,0.04591244530005497,2.550691405558609,0.002550691405558609,2.550691405558609,0.002550691405558609,18,6,8,4.0
Cv-3,Sn8Pt6O4,O4,8,900,40.03600650001317,0.040036006500013176,2.2242225833269913,0.0022242225833269914,2.2242225833269913,0.0022242225833269914,18,6,8,4.0
Cv-3,Sn8Pt6O4,O4,8,950,41.70961779993377,0.04170961779993377,2.3172009888821776,0.0023172009888821777,2.3172009888821776,0.0023172009888821777,18,6,8,4.0
Cv-3,Sn8Pt6O4,O4,8,1000,43.51950759999454,0.04351950759999454,2.417750422227982,0.0024177504222279824,2.417750422227982,0.0024177504222279824,18,6,8,4.0
Cv-3,Sn8Pt6O4,O4,8,1050,45.630868500011275,0.045630868500011273,2.535048250001637,0.002535048250001637,2.535048250001637,0.002535048250001637,18,6,8,4.0
Cv-3,Sn8Pt6O4,O4,8,1100,46.907848400005605,0.04690784840000561,2.6059915777659626,0.0026059915777659625,2.6059915777659626,0.0026059915777659625,18,6,8,4.0
Cv-4,Sn8Pt6O4,O4,8,200,43.035105199960526,0.043035105199960524,2.3908391777877114,0.0023908391777877113,2.3908391777877114,0.0023908391777877113,18,6,8,4.0
Cv-4,Sn8Pt6O4,O4,8,250,42.57567659995402,0.042575676599954024,2.365315366669165,0.0023653153666691653,2.365315366669165,0.0023653153666691653,18,6,8,4.0
Cv-4,Sn8Pt6O4,O4,8,300,42.52887089998694,0.04252887089998694,2.3627150499942218,0.002362715049994222,2.3627150499942218,0.002362715049994222,18,6,8,4.0
Cv-4,Sn8Pt6O4,O4,8,350,35.20356430002721,0.03520356430002721,1.955753572219692,0.001955753572219692,1.955753572219692,0.001955753572219692,18,6,8,4.0
Cv-4,Sn8Pt6O4,O4,8,400,33.74365960000432,0.03374365960000432,1.874647755557817,0.001874647755557817,1.874647755557817,0.001874647755557817,18,6,8,4.0
Cv-4,Sn8Pt6O4,O4,8,450,41.302330600010464,0.04130233060001046,2.2945739222268458,0.002294573922226846,2.2945739222268458,0.002294573922226846,18,6,8,4.0
Cv-4,Sn8Pt6O4,O4,8,500,48.10956529996474,0.04810956529996474,2.672753627775819,0.002672753627775819,2.672753627775819,0.002672753627775819,18,6,8,4.0
Cv-4,Sn8Pt6O4,O4,8,550,45.8814546999929,0.0458814546999929,2.548969705549098,0.0025489697055490978,2.548969705549098,0.0025489697055490978,18,6,8,4.0
Cv-4,Sn8Pt6O4,O4,8,600,40.21981750003761,0.040219817500037607,2.2344343055556237,0.0022344343055556238,2.2344343055556237,0.0022344343055556238,18,6,8,4.0
Cv-4,Sn8Pt6O4,O4,8,650,38.2181803000276,0.0382181803000276,2.1232322388914326,0.0021232322388914327,2.1232322388914326,0.0021232322388914327,18,6,8,4.0
Cv-4,Sn8Pt6O4,O4,8,700,40.066782100038836,0.040066782100038834,2.2259323388971097,0.00222593233889711,2.2259323388971097,0.00222593233889711,18,6,8,4.0
Cv-4,Sn8Pt6O4,O4,8,750,48.02032269988558,0.048020322699885584,2.667795705556273,0.002667795705556273,2.667795705556273,0.002667795705556273,18,6,8,4.0
Cv-4,Sn8Pt6O4,O4,8,800,39.189156999927945,0.03918915699992795,2.177175388878822,0.0021771753888788223,2.177175388878822,0.0021771753888788223,18,6,8,4.0
Cv-4,Sn8Pt6O4,O4,8,850,41.60194900003262,0.04160194900003262,2.3112193888846377,0.002311219388884638,2.3112193888846377,0.002311219388884638,18,6,8,4.0
Cv-4,Sn8Pt6O4,O4,8,900,48.920443300012266,0.048920443300012266,2.7178024055592687,0.0027178024055592685,2.7178024055592687,0.0027178024055592685,18,6,8,4.0
Cv-4,Sn8Pt6O4,O4,8,950,45.76106070002424,0.04576106070002424,2.542281149999326,0.002542281149999326,2.542281149999326,0.002542281149999326,18,6,8,4.0
Cv-4,Sn8Pt6O4,O4,8,1000,45.80691879993537,0.04580691879993537,2.5448288222196425,0.0025448288222196425,2.5448288222196425,0.0025448288222196425,18,6,8,4.0
Cv-4,Sn8Pt6O4,O4,8,1050,39.95667149996734,0.039956671499967344,2.2198150833355617,0.0022198150833355615,2.2198150833355617,0.0022198150833355615,18,6,8,4.0
Cv-4,Sn8Pt6O4,O4,8,1100,36.83688660006737,0.03683688660006737,2.0464936999997008,0.002046493699999701,2.0464936999997008,0.002046493699999701,18,6,8,4.0
Cv-5,Sn8Pt6O4,O4,8,200,42.327600400021765,0.042327600400021766,2.351533355558786,0.002351533355558786,2.351533355558786,0.002351533355558786,18,6,8,4.0
Cv-5,Sn8Pt6O4,O4,8,250,40.19069439993472,0.04019069439993472,2.2328163555539504,0.0022328163555539503,2.2328163555539504,0.0022328163555539503,18,6,8,4.0
Cv-5,Sn8Pt6O4,O4,8,300,39.92294999989099,0.03992294999989099,2.2179416666676843,0.0022179416666676843,2.2179416666676843,0.0022179416666676843,18,6,8,4.0
Cv-5,Sn8Pt6O4,O4,8,350,40.85498130007181,0.04085498130007181,2.269721183338334,0.002269721183338334,2.269721183338334,0.002269721183338334,18,6,8,4.0
Cv-5,Sn8Pt6O4,O4,8,400,40.628257900098106,0.04062825790009811,2.2571254388913076,0.0022571254388913074,2.2571254388913076,0.0022571254388913074,18,6,8,4.0
Cv-5,Sn8Pt6O4,O4,8,450,42.12732200001483,0.04212732200001483,2.3404067777755704,0.0023404067777755702,2.3404067777755704,0.0023404067777755702,18,6,8,4.0
Cv-5,Sn8Pt6O4,O4,8,500,34.15192259999458,0.034151922599994576,1.8973290333360637,0.0018973290333360636,1.8973290333360637,0.0018973290333360636,18,6,8,4.0
Cv-5,Sn8Pt6O4,O4,8,550,41.183093699946774,0.04118309369994677,2.2879496499990637,0.0022879496499990637,2.2879496499990637,0.0022879496499990637,18,6,8,4.0
Cv-5,Sn8Pt6O4,O4,8,600,49.17316849998315,0.04917316849998315,2.7318426944384555,0.0027318426944384555,2.7318426944384555,0.0027318426944384555,18,6,8,4.0
Cv-5,Sn8Pt6O4,O4,8,650,36.83921110001393,0.036839211100013924,2.0466228388886516,0.002046622838888652,2.0466228388886516,0.002046622838888652,18,6,8,4.0
Cv-5,Sn8Pt6O4,O4,8,700,42.49918970002909,0.04249918970002909,2.36106609444505,0.00236106609444505,2.36106609444505,0.00236106609444505,18,6,8,4.0
Cv-5,Sn8Pt6O4,O4,8,750,50.344909800041926,0.05034490980004193,2.7969394333376845,0.0027969394333376843,2.7969394333376845,0.0027969394333376843,18,6,8,4.0
Cv-5,Sn8Pt6O4,O4,8,800,40.34528219999629,0.040345282199996294,2.241404566666461,0.002241404566666461,2.241404566666461,0.002241404566666461,18,6,8,4.0
Cv-5,Sn8Pt6O4,O4,8,850,39.07240599990473,0.03907240599990473,2.1706892222209717,0.0021706892222209716,2.1706892222209717,0.0021706892222209716,18,6,8,4.0
Cv-5,Sn8Pt6O4,O4,8,900,49.194256299961125,0.049194256299961124,2.7330142388927925,0.0027330142388927925,2.7330142388927925,0.0027330142388927925,18,6,8,4.0
Cv-5,Sn8Pt6O4,O4,8,950,43.881966400076635,0.04388196640007663,2.4378870222244586,0.0024378870222244585,2.4378870222244586,0.0024378870222244585,18,6,8,4.0
Cv-5,Sn8Pt6O4,O4,8,1000,41.44350829999893,0.04144350829999893,2.3024171277756977,0.0023024171277756978,2.3024171277756977,0.0023024171277756978,18,6,8,4.0
Cv-5,Sn8Pt6O4,O4,8,1050,47.868694499920814,0.047868694499920816,2.6593719166612573,0.002659371916661257,2.6593719166612573,0.002659371916661257,18,6,8,4.0
Cv-5,Sn8Pt6O4,O4,8,1100,47.681886999926064,0.047681886999926065,2.6489937222140725,0.0026489937222140725,2.6489937222140725,0.0026489937222140725,18,6,8,4.0
O2Pt4Sn6,O2Pt4Sn6,O2,6,200,41.7503983831557,0.041750398383155696,3.479199865269038,0.003479199865269038,3.479199865269038,0.003479199865269038,12,4,6,2.0
O2Pt4Sn6,O2Pt4Sn6,O2,6,300,40.80776683331351,0.04080776683331351,3.40064723611249,0.0034006472361124904,3.40064723611249,0.0034006472361124904,12,4,6,2.0
O2Pt4Sn6,O2Pt4Sn6,O2,6,400,40.48954037498334,0.04048954037498334,3.3741283645849767,0.0033741283645849765,3.3741283645849767,0.0033741283645849765,12,4,6,2.0
O2Pt4Sn6,O2Pt4Sn6,O2,6,500,41.51717450833531,0.04151717450833531,3.4597645423582435,0.0034597645423582435,3.4597645423582435,0.0034597645423582435,12,4,6,2.0
O2Pt4Sn6,O2Pt4Sn6,O2,6,600,41.881607775067096,0.041881607775067095,3.4901339812540755,0.0034901339812540757,3.4901339812540755,0.0034901339812540757,12,4,6,2.0
O2Pt4Sn6,O2Pt4Sn6,O2,6,700,40.15822919995117,0.04015822919995117,3.3465191000004775,0.0033465191000004776,3.3465191000004775,0.0033465191000004776,12,4,6,2.0
O2Pt4Sn6,O2Pt4Sn6,O2,6,800,40.93223822994332,0.040932238229943324,3.4110198524967927,0.0034110198524967927,3.4110198524967927,0.0034110198524967927,12,4,6,2.0
O2Pt4Sn6,O2Pt4Sn6,O2,6,900,42.451670075024595,0.042451670075024595,3.537639172918716,0.003537639172918716,3.537639172918716,0.003537639172918716,12,4,6,2.0
O2Pt4Sn6,O2Pt4Sn6,O2,6,1000,42.51033637003275,0.04251033637003275,3.5425280308345464,0.0035425280308345464,3.5425280308345464,0.0035425280308345464,12,4,6,2.0
O2Pt4Sn6,O2Pt4Sn6,O2,6,1100,43.50816264995956,0.04350816264995956,3.625680220829963,0.0036256802208299633,3.625680220829963,0.0036256802208299633,12,4,6,2.0
O2Pt7Sn7,O2Pt7Sn7,O2,7,200,42.32064862488187,0.04232064862488187,2.645040539055117,0.002645040539055117,2.645040539055117,0.002645040539055117,16,7,7,2.0
O2Pt7Sn7,O2Pt7Sn7,O2,7,300,42.35835012914322,0.04235835012914322,2.647396883071451,0.0026473968830714512,2.647396883071451,0.0026473968830714512,16,7,7,2.0
O2Pt7Sn7,O2Pt7Sn7,O2,7,400,42.22547372504778,0.04222547372504778,2.639092107815486,0.002639092107815486,2.639092107815486,0.002639092107815486,16,7,7,2.0
O2Pt7Sn7,O2Pt7Sn7,O2,7,500,42.66366215830203,0.04266366215830203,2.666478884893877,0.002666478884893877,2.666478884893877,0.002666478884893877,16,7,7,2.0
O2Pt7Sn7,O2Pt7Sn7,O2,7,600,43.268202390027,0.043268202390027,2.7042626493766875,0.0027042626493766877,2.7042626493766875,0.0027042626493766877,16,7,7,2.0
O2Pt7Sn7,O2Pt7Sn7,O2,7,700,43.614826225020806,0.0436148262250208,2.7259266390638004,0.0027259266390638,2.7259266390638004,0.0027259266390638,16,7,7,2.0
O2Pt7Sn7,O2Pt7Sn7,O2,7,800,43.93225656836876,0.04393225656836876,2.7457660355230473,0.0027457660355230474,2.7457660355230473,0.0027457660355230474,16,7,7,2.0
O2Pt7Sn7,O2Pt7Sn7,O2,7,900,44.26720444171224,0.04426720444171224,2.766700277607015,0.002766700277607015,2.766700277607015,0.002766700277607015,16,7,7,2.0
O2Pt7Sn7,O2Pt7Sn7,O2,7,1000,42.98400739156932,0.04298400739156932,2.6865004619730826,0.0026865004619730827,2.6865004619730826,0.0026865004619730827,16,7,7,2.0
O2Pt7Sn7,O2Pt7Sn7,O2,7,1100,41.33244286655099,0.041332442866550995,2.583277679159437,0.002583277679159437,2.583277679159437,0.002583277679159437,16,7,7,2.0
O2Sn8Pt7,O2Sn8Pt7,O2,8,200,46.312640583200846,0.046312640583200844,2.7242729754834727,0.002724272975483473,2.7242729754834727,0.002724272975483473,17,7,8,2.0
O2Sn8Pt7,O2Sn8Pt7,O2,8,300,43.83267185156001,0.04383267185156001,2.578392461864496,0.002578392461864496,2.578392461864496,0.002578392461864496,17,7,8,2.0
O2Sn8Pt7,O2Sn8Pt7,O2,8,400,41.521934050033444,0.041521934050033446,2.4424667088260326,0.0024424667088260325,2.4424667088260326,0.0024424667088260325,17,7,8,2.0
O2Sn8Pt7,O2Sn8Pt7,O2,8,500,42.492612440037185,0.042492612440037186,2.499565437642559,0.002499565437642559,2.499565437642559,0.002499565437642559,17,7,8,2.0
O2Sn8Pt7,O2Sn8Pt7,O2,8,600,45.103516008312,0.045103516008312,2.653148000490546,0.002653148000490546,2.653148000490546,0.002653148000490546,17,7,8,2.0
