composition,temperature,temp_value,element,n_runs,D_ensemble,R2_ensemble,intercept
O2Pt7Sn7,200K,200,PtSn,2,3.2598599665047205e-08,0.6758999617219142,0.3011525449503544
O2Pt7Sn7,200K,200,Sn,2,3.2495304048916065e-08,0.7021271277434316,0.2993720482981945
O2Pt7Sn7,700K,700,Pt,1,6.334709826346122e-07,0.7838649778802711,2.300424261259048
O2Pt7Sn7,700K,700,PtSn,1,7.055290576059335e-07,0.8426484609145115,2.3318008561702386
O2Pt7Sn7,700K,700,Sn,1,8.239432028901182e-07,0.8826024856471012,2.3833623501498353
O2Pt4Sn6,1000K,1000,Pt,4,1.1003856922831522e-06,0.8645040988239281,6.146689011876015
O2Pt4Sn6,1000K,1000,PtSn,4,9.520162007034189e-07,0.8863599884113644,5.285734453837733
O2Pt4Sn6,1000K,1000,Sn,2,8.034491184889818e-07,0.8460031509721281,4.521265200288312
O2Pt4Sn6,1100K,1100,Pt,2,2.21527215977807e-06,0.6540838906432552,16.051528156215895
O2Pt4Sn6,1100K,1100,PtSn,2,2.431250067397993e-06,0.7663432080024184,13.241805103505587
O2Pt4Sn6,1100K,1100,Sn,2,2.66786330231546e-06,0.8519028859308639,10.163629684893635
O2Pt4Sn6,500K,500,Pt,2,3.19057888971044e-07,0.7506436719912294,2.735846293354647
O2Pt4Sn6,500K,500,PtSn,2,2.166829489457466e-07,0.7079299301298526,2.2170255011673827
O2Pt4Sn6,500K,500,Sn,4,1.6200797009152998e-07,0.6752642524865199,1.6389890652154564
O2Pt4Sn6,600K,600,Pt,3,1.1936252241953285e-06,0.9327233503486008,1.9653299319804454
O2Pt4Sn6,600K,600,PtSn,1,1.407995092942103e-06,0.9705128791449411,1.6930657616184979
O2Pt4Sn6,600K,600,Sn,3,6.402733779613933e-07,0.9557760646783966,1.412599088217522
O2Pt4Sn6,700K,700,Pt,1,1.776972140262754e-06,0.9185164614990651,3.4736337800413306
O2Pt4Sn6,700K,700,PtSn,1,1.2066146526386713e-06,0.8532412467541758,4.326100017604892
O2Pt4Sn6,700K,700,Sn,3,2.734401435508507e-07,0.7666393118133399,3.004695043455353
O2Pt4Sn6,800K,800,Pt,1,-3.3660814529570083e-07,0.10784297251517583,11.767256981223683
O2Pt4Sn6,800K,800,PtSn,2,2.9726841113366447e-07,0.30416273663928595,7.222900293210234
O2Pt4Sn6,800K,800,Sn,2,2.490759545121488e-07,0.254586917359463,6.152606220246184
O2Pt4Sn6,900K,900,Pt,1,3.559417194841134e-06,0.9764126517764736,2.310777378668572
O2Pt4Sn6,900K,900,PtSn,1,3.283779170109636e-06,0.9734663616950963,1.9045631158633114
O2Pt4Sn6,900K,900,Sn,1,2.9818058769745725e-06,0.9567503537749403,1.4595354420858495
Sn4Pt3O1,1000K,1000,Pt,1,3.51281001546065e-05,0.9268435477776894,-14.16336158264886
Sn4Pt3O1,1000K,1000,PtSn,1,3.55428712890014e-05,0.9169429518395663,-13.523113367676075
Sn4Pt3O1,1000K,1000,Sn,1,3.605407585244395e-05,0.9039302679915244,-12.73403285491628
Sn4Pt3O1,1100K,1100,Pt,1,6.0756644156815535e-06,0.9097163197271528,2.3476194537760335
Sn4Pt3O1,1100K,1100,PtSn,1,5.27359245693128e-06,0.9030134023802382,1.1669966856244258
Sn4Pt3O1,1100K,1100,Sn,3,2.229163037792124e-06,0.9131561220786032,1.995448707371395
Sn4Pt3O1,300K,300,Pt,1,1.1243878529274763e-06,0.8542951322924239,-0.17681081431046763
Sn4Pt3O1,300K,300,PtSn,1,1.0499216851240377e-06,0.86667635921352,0.049296896725604
Sn4Pt3O1,300K,300,Sn,1,9.581428932616803e-07,0.8769441637957759,0.32797178905596347
Sn4Pt3O1,400K,400,Pt,2,2.1690685359190786e-06,0.9493692362316093,0.6604160784611661
Sn4Pt3O1,400K,400,PtSn,2,2.085872461315395e-06,0.951555463016766,0.8421291376209812
Sn4Pt3O1,400K,400,Sn,2,1.9833345596675956e-06,0.950176304756991,1.0660868707812696
Sn4Pt3O1,500K,500,Pt,2,1.2991830438160572e-06,0.7140082546980161,9.461333136954291
Sn4Pt3O1,500K,500,PtSn,2,1.4570932620191572e-06,0.6888212859623626,10.49777758275691
Sn4Pt3O1,500K,500,Sn,2,1.6517144809713094e-06,0.6580127074049464,11.775181193343542
Sn4Pt3O1,700K,700,Pt,3,1.2394920387447237e-06,0.42276110018686136,16.14016529175405
Sn4Pt3O1,700K,700,PtSn,3,1.2143076195738582e-06,0.4333673091797194,15.866386296286443
Sn4Pt3O1,700K,700,Sn,3,1.183268353855331e-06,0.4426325146499311,15.528955116368698
Sn4Pt3O1,800K,800,Pt,3,3.683239654969216e-07,0.03958004467232453,25.14392913637099
Sn4Pt3O1,800K,800,PtSn,3,6.587639024269181e-07,0.14282663326237371,23.44750261110882
Sn4Pt3O1,800K,800,Sn,3,1.016728102600587e-06,0.3483649973269633,21.356672781369006
Sn4Pt3O1,900K,900,Pt,4,6.737294945749974e-06,0.9485473443576573,16.638450937507038
Sn4Pt3O1,900K,900,PtSn,4,6.4144452572060375e-06,0.944009994398558,16.726004842582782
Sn4Pt3O1,900K,900,Sn,4,6.016534562909398e-06,0.9364588957489031,16.83392152341439
Sn3Pt4O1,1000K,1000,Pt,3,6.43514030066682e-07,0.7713048575889402,5.625801691382977
Sn3Pt4O1,1000K,1000,PtSn,3,5.125650676777557e-07,0.733452429012448,5.8829048446567205
Sn3Pt4O1,1000K,1000,Sn,1,-3.608538705595549e-07,0.20765097009368969,10.111143101683128
Sn3Pt4O1,200K,200,Pt,1,1.3575024636710825e-08,0.46908825465786175,0.05884861537403545
Sn3Pt4O1,200K,200,PtSn,1,1.3358390702859684e-08,0.5375492180183655,0.05809189905352383
Sn3Pt4O1,200K,200,Sn,1,1.2883746016962255e-08,0.4993913072611535,0.05643378157757048
Sn3Pt4O1,300K,300,Pt,1,5.559597217360097e-08,0.5628091741601503,0.056035532576544256
Sn3Pt4O1,300K,300,PtSn,1,6.436697538366093e-08,0.6091355175955966,0.08173140801907391
Sn3Pt4O1,300K,300,Sn,1,8.3585006109697e-08,0.6038057463763382,0.13803336722813425
Sn3Pt4O1,500K,500,Pt,2,3.3354753260442617e-09,0.005020646723314787,0.5948320059642457
Sn3Pt4O1,500K,500,PtSn,2,6.52552115879359e-09,0.019931776680833763,0.6128558547655243
Sn3Pt4O1,500K,500,Sn,2,1.3515201263040005e-08,0.05412411665291201,0.6523476929014006
Sn3Pt4O1,600K,600,Pt,1,1.7559737426979742e-07,0.7674163960669987,0.4799483300635159
Sn3Pt4O1,600K,600,PtSn,3,5.1876046008429714e-08,0.28261253669460085,0.8859167784985312
Sn3Pt4O1,600K,600,Sn,3,4.4168469162630044e-08,0.14102356713347078,0.9432206270179662
Sn3Pt4O1,700K,700,Pt,4,1.7416727903013503e-07,0.67939388464993,1.0846013137145958
Sn3Pt4O1,700K,700,PtSn,2,2.518879789918626e-07,0.6738307993309008,1.1391689631582689
Sn3Pt4O1,700K,700,Sn,4,5.0582820185659e-08,0.3721768118417397,1.0624153442715616
Sn3Pt4O1,800K,800,Pt,1,1.8291996010748699e-07,0.5499024275258549,1.2121976814588726
Sn3Pt4O1,800K,800,PtSn,1,2.0283610945574094e-07,0.6661627930430758,1.0137677108285843
Sn3Pt4O1,800K,800,Sn,3,8.454837303743524e-08,0.5405452223474956,0.8532883954821011
Sn3Pt4O1,900K,900,Pt,2,6.228331193062564e-07,0.46764874879863516,5.454755737285787
Sn3Pt4O1,900K,900,PtSn,4,4.2219254650403227e-07,0.7621376298894345,3.659492353136199
Sn3Pt4O1,900K,900,Sn,4,3.207157911055422e-07,0.6659144811518836,2.6837811794263633
Sn1Pt2O1,1100K,1100,Pt,2,1.1185691489802516e-06,0.5158480914252234,7.907270814586334
Sn1Pt2O1,1100K,1100,PtSn,2,1.1109938307767355e-06,0.4795985135880764,8.82098268420018
Sn1Pt2O1,1100K,1100,Sn,2,1.0860977730200013e-06,0.3072037457896003,11.824012656392625
Sn1Pt2O1,400K,400,Pt,2,1.077365238883504e-08,0.1842836047891665,0.15622142709435402
Sn1Pt2O1,400K,400,PtSn,4,1.180198713117055e-08,0.1332996350674541,0.2627611024870338
Sn1Pt2O1,400K,400,Sn,4,2.627470535473305e-08,0.10348279654152996,0.5284230813965728
Sn1Pt2O1,500K,500,Pt,2,-1.194773215671466e-08,0.06073351236925608,0.4291950981977103
Sn1Pt2O1,500K,500,PtSn,2,-1.5567631223408784e-08,0.09646453096285455,0.575211576922083
Sn1Pt2O1,500K,500,Sn,2,-2.7464915228382404e-08,0.06604313111987382,1.055113761131894
Sn1Pt2O1,600K,600,Pt,1,-5.663401751553371e-09,0.0130137430250884,0.37519134177611485
Sn1Pt2O1,600K,600,PtSn,3,8.656336104301706e-09,0.030488091831454008,0.523989673508348
Sn1Pt2O1,600K,600,Sn,3,1.4486217191352311e-08,0.024206719338486577,0.9505091062303076
Sn1Pt2O1,700K,700,Pt,4,-4.03377174428952e-09,0.016723322935510113,0.41259083477085856
Sn1Pt2O1,700K,700,PtSn,4,6.185748879299721e-09,0.01397497756612769,0.5490233725946001
Sn1Pt2O1,700K,700,Sn,2,5.225274904458772e-08,0.06482073099404159,0.9794452254059054
Sn1Pt2O1,900K,900,Pt,1,1.9508415794199017e-07,0.697470820646087,0.2901060697069491
Sn1Pt2O1,900K,900,PtSn,1,2.5162228569467936e-07,0.7835580599247035,0.4246097905314463
Sn1Pt2O1,900K,900,Sn,1,4.374418949375558e-07,0.6546364934957004,0.8666753986912159
Pt7Sn6O1,1000K,1000,Pt,4,9.851235202680136e-07,0.9143835379594497,7.3947940337965905
Pt7Sn6O1,1000K,1000,PtSn,4,8.579798980063258e-07,0.9292205150497078,6.904226694803665
Pt7Sn6O1,1000K,1000,Sn,2,6.542399863706198e-07,0.7468954282265375,5.926021887941928
Pt7Sn6O1,1100K,1100,Pt,4,2.026271948566228e-06,0.8548056419938123,14.119405732301574
Pt7Sn6O1,1100K,1100,PtSn,4,2.1666700678819585e-06,0.8475684818821103,14.26797648239479
Pt7Sn6O1,1100K,1100,Sn,4,2.43584160699098e-06,0.8239792346469874,14.552820130975473
Pt7Sn6O1,200K,200,Pt,1,1.7558921102182782e-07,0.8799303695634525,0.19792263191132664
Pt7Sn6O1,200K,200,PtSn,1,1.723609575161591e-07,0.8625089901626998,0.2181812723412846
Pt7Sn6O1,200K,200,Sn,1,1.661717718624201e-07,0.8206620896916,0.25702101160931057
Pt7Sn6O1,400K,400,Pt,1,1.52122922157832e-07,0.7943928637077271,0.16352619958071268
Pt7Sn6O1,400K,400,PtSn,1,1.6009550530674473e-07,0.8039977674197439,0.19677073936979617
Pt7Sn6O1,400K,400,Sn,1,1.7538038020937765e-07,0.8081567359328158,0.260507877898538
Pt7Sn6O1,500K,500,Pt,3,8.474154468093874e-08,0.6654076238878335,1.2014944052972096
Pt7Sn6O1,500K,500,PtSn,3,6.013776159190947e-08,0.4799771099975018,1.2573819573082035
Pt7Sn6O1,500K,500,Sn,1,2.2128401252464186e-07,0.7748306385615068,1.2223858219974904
Pt7Sn6O1,600K,600,Pt,4,3.488925705128821e-07,0.8844642048258496,0.7969344569831931
Pt7Sn6O1,600K,600,PtSn,4,3.6315978808097794e-07,0.8923522487572452,0.8603845819391092
Pt7Sn6O1,600K,600,Sn,2,5.65323829104359e-07,0.8875659838067835,0.636785070832286
Pt7Sn6O1,800K,800,Pt,3,5.974859309382786e-07,0.9402822805383494,2.256710194890662
Pt7Sn6O1,800K,800,PtSn,1,1.065973500613302e-06,0.9186209784847426,1.6452904137105744
Pt7Sn6O1,800K,800,Sn,3,2.0882055500878655e-07,0.6855356803330239,2.296486442630801
Pt7Sn5O1,1000K,1000,Pt,3,7.135840855008698e-07,0.7368236938407331,7.090835262900745
Pt7Sn5O1,1000K,1000,PtSn,3,6.874077422780026e-07,0.7415070898293442,7.273739781029226
Pt7Sn5O1,1000K,1000,Sn,1,-6.206050535339193e-07,0.6768415584152456,8.337493608749618
Pt7Sn5O1,1100K,1100,Pt,3,3.1475777730693206e-06,0.8846209895888074,12.817094615181471
Pt7Sn5O1,1100K,1100,PtSn,3,3.342265848244238e-06,0.8862276877467802,12.563986091881528
Pt7Sn5O1,1100K,1100,Sn,2,5.295727130864792e-06,0.8749733805036317,13.2130184764953
Pt7Sn5O1,200K,200,Pt,1,-2.072274649090565e-08,0.42555221947918803,0.2629259286949248
Pt7Sn5O1,200K,200,PtSn,1,-2.2128768966354437e-08,0.42069224146625345,0.2838308794807475
Pt7Sn5O1,200K,200,Sn,1,-2.536350773229258e-08,0.40462757796287774,0.3319255855713392
Pt7Sn5O1,300K,300,Pt,1,-1.136335057346604e-08,0.1128508631240444,0.26146708810183344
Pt7Sn5O1,300K,300,PtSn,1,-1.1388696178525749e-08,0.098166828964159,0.2825447159201532
Pt7Sn5O1,300K,300,Sn,1,-1.1447015641115853e-08,0.07125187504875372,0.33103680464036345
Pt7Sn5O1,400K,400,Pt,2,8.335172655991882e-08,0.49514312547360817,0.9057367278829631
Pt7Sn5O1,400K,400,PtSn,2,9.350169033796153e-08,0.5305335591002518,0.9371423779395731
Pt7Sn5O1,400K,400,Sn,2,1.1685325149054374e-07,0.5828617097595123,1.009394728357688
Pt7Sn5O1,500K,500,Pt,4,8.190158266881039e-08,0.554961627372929,1.1459298021653233
Pt7Sn5O1,500K,500,PtSn,2,5.406137848867704e-08,0.13734039286714927,1.2558989199270543
Pt7Sn5O1,500K,500,Sn,2,7.888629200721891e-08,0.21914959009174695,1.248211563695265
Pt7Sn5O1,700K,700,Pt,1,6.93950779318911e-07,0.8852760147247387,0.9037083466279601
Pt7Sn5O1,700K,700,PtSn,1,7.216230840387457e-07,0.8953330581714584,0.7561778566201309
Pt7Sn5O1,700K,700,Sn,1,7.852867769611835e-07,0.8938247769471045,0.4167642098560993
Pt5Sn4O1,1000K,1000,Pt,2,4.832862540491093e-07,0.7042825398303493,4.445028289290038
Pt5Sn4O1,1000K,1000,PtSn,2,5.388291583239145e-07,0.8102976389262383,4.06214425627442
Pt5Sn4O1,1000K,1000,Sn,2,6.529217671940504e-07,0.8934645586486298,3.275646501818532
Pt5Sn4O1,1100K,1100,Pt,2,1.7351496592964727e-06,0.64743726712391,12.349611123385696
Pt5Sn4O1,1100K,1100,PtSn,2,1.2885748380720743e-06,0.47799251455322056,12.991016978207256
Pt5Sn4O1,1100K,1100,Sn,2,3.712447626667887e-07,0.05450558345312088,14.308560719573073
Pt5Sn4O1,200K,200,Pt,1,9.601413647004046e-09,0.42792042538634195,0.0696457693084555
Pt5Sn4O1,200K,200,PtSn,1,9.974833856620771e-09,0.4106072944276407,0.07838897318288224
Pt5Sn4O1,200K,200,Sn,1,1.0741867671251729e-08,0.34562931762747157,0.0963488642575136
Pt5Sn4O1,300K,300,Pt,2,5.114175247246846e-09,0.08776019125933054,0.18433967226341008
Pt5Sn4O1,300K,300,PtSn,2,4.593512257203777e-09,0.06263093157465141,0.21572394407930892
Pt5Sn4O1,300K,300,Sn,2,3.5239858865270566e-09,0.026048202875493035,0.2801917794462497
Pt5Sn4O1,400K,400,Pt,1,1.4388780345952075e-08,0.053261163957235826,0.3644073173819323
Pt5Sn4O1,400K,400,PtSn,1,1.96157781632979e-08,0.07277520687823587,0.3905147434057473
Pt5Sn4O1,400K,400,Sn,1,3.0352778610747114e-08,0.09924790321738873,0.4441431334865528
Pt5Sn4O1,500K,500,Pt,1,1.4399641131741102e-08,0.07337427952833875,0.39744746012461163
Pt5Sn4O1,500K,500,PtSn,1,1.685777143217202e-08,0.08215145992727213,0.4463970297239649
Pt5Sn4O1,500K,500,Sn,1,2.1907094365864475e-08,0.08730035727441234,0.5469466144337377
Pt5Sn4O1,900K,900,Pt,1,1.0302291567459258e-06,0.9540922554707001,1.666872650268413
Pt5Sn4O1,900K,900,PtSn,1,1.2713218562939504e-06,0.9660226379825742,1.6911977057399286
Pt5Sn4O1,900K,900,Sn,1,1.7665606862590958e-06,0.9703278035767444,1.741166486341383
Pt5Sn3O1,1000K,1000,Pt,1,4.4436809209523655e-06,0.9558767117570013,3.5935672220486516
Pt5Sn3O1,1000K,1000,PtSn,1,4.163736957981684e-06,0.9583185275093165,3.401496545755819
Pt5Sn3O1,1000K,1000,Sn,1,3.3970079849056777e-06,0.9530138045245496,2.875459867485624
Pt5Sn3O1,1100K,1100,Pt,3,1.3871139198710483e-06,0.5127885616804717,16.567520886246136
Pt5Sn3O1,1100K,1100,PtSn,3,1.3830144355224278e-06,0.5529340712756554,16.457698585385252
Pt5Sn3O1,1100K,1100,Sn,4,2.200266354040778e-06,0.872053128958179,13.456898376062322
Pt5Sn3O1,200K,200,Pt,4,3.756510734006946e-11,0.00014058635632070615,0.09180400391750096
Pt5Sn3O1,200K,200,PtSn,1,3.734835285739577e-09,0.17602162672399074,0.089956345327153
Pt5Sn3O1,200K,200,Sn,4,-4.985434644445517e-10,0.007305838712388072,0.13024238871865482
Pt5Sn3O1,300K,300,Pt,1,2.9711445930949093e-07,0.951428551923761,0.25600019128881546
Pt5Sn3O1,300K,300,PtSn,1,2.445158382704715e-07,0.9492087222907766,0.26246708945197916
Pt5Sn3O1,300K,300,Sn,1,1.0045577607182453e-07,0.8022468595037562,0.2801787565225654
Pt5Sn3O1,500K,500,Pt,1,2.1723760456364671e-07,0.8909174148408386,0.954752967425974
Pt5Sn3O1,500K,500,PtSn,1,2.2522295630070657e-07,0.887284947063217,0.7333767704330498
Pt5Sn3O1,500K,500,Sn,1,2.4709369817936494e-07,0.7095193507895109,0.12705896636715774
Pt5Sn3O1,600K,600,Pt,1,4.880765647693844e-07,0.7524312280659968,0.9962624789407544
Pt5Sn3O1,600K,600,PtSn,1,4.5516909912782016e-07,0.7876526368177031,0.9103586297334698
Pt5Sn3O1,600K,600,Sn,1,3.650403301284484e-07,0.848154280891131,0.6750802363874602
Pt5Sn3O1,800K,800,Pt,1,2.5289707518436784e-06,0.897365889487306,-0.4136728063523538
Pt5Sn3O1,800K,800,PtSn,1,2.7477421056628818e-06,0.9307382922174491,-0.2167034284131386
Pt5Sn3O1,800K,800,Sn,1,3.3469259963543714e-06,0.9550763842763371,0.3227670399857594
Pt3Sn2O1,1000K,1000,Pt,1,3.6149983222804862e-06,0.9231379298373571,0.8666474887085727
Pt3Sn2O1,1000K,1000,PtSn,1,2.876492888950454e-06,0.9213411908220871,0.8622961188198239
Pt3Sn2O1,1000K,1000,Sn,1,1.0560949239150489e-06,0.8962080770608014,0.8515736127891662
Pt3Sn2O1,200K,200,Pt,2,-2.952882764225901e-10,0.008087929992003995,0.051941823300675045
Pt3Sn2O1,200K,200,PtSn,2,-1.6371492767889913e-10,0.0026824875244744755,0.05564237383267404
Pt3Sn2O1,200K,200,Sn,4,1.4856445121728545e-10,0.002374384723464994,0.05960239046732005
Pt3Sn2O1,300K,300,Pt,3,1.8462581578941037e-09,0.12915916994995125,0.059799521802672506
Pt3Sn2O1,300K,300,PtSn,3,1.356913050587319e-09,0.0992721192372135,0.06518126965213976
Pt3Sn2O1,300K,300,Sn,1,-2.0369391217254996e-09,0.08638669246534528,0.09532758021455084
Pt3Sn2O1,400K,400,Pt,1,-4.8405047508041745e-09,0.2908313528311619,0.11725173807032666
Pt3Sn2O1,400K,400,PtSn,1,-4.3105692337452364e-09,0.23852948603808158,0.1277331116266041
Pt3Sn2O1,400K,400,Sn,1,-3.0042921019711884e-09,0.04627935836018511,0.1535694019447571
Pt3Sn2O1,600K,600,Pt,1,-3.891014725408386e-09,0.08596106038234097,0.16171144847850352
Pt3Sn2O1,600K,600,PtSn,1,-4.843882209888884e-09,0.12253245586447299,0.18042138359814414
Pt3Sn2O1,600K,600,Sn,1,-7.192653165092724e-09,0.13661379369409604,0.22654078008581294
Pt3Sn2O1,700K,700,Pt,1,6.763835537926299e-09,0.1302889803518357,0.15296231428964358
Pt3Sn2O1,700K,700,PtSn,1,7.677496620807317e-09,0.19582380486152842,0.1652516459449097
Pt3Sn2O1,700K,700,Sn,1,9.92964587281495e-09,0.17686722913208544,0.19554444246248284
Pt3Sn2O1,800K,800,Pt,2,-1.7083162909995656e-08,0.07840729202368704,0.41353192657446153
Pt3Sn2O1,800K,800,PtSn,2,-1.1923614672215942e-08,0.059229422520122206,0.3720613658279742
Pt3Sn2O1,800K,800,Sn,4,-4.4780567626747994e-11,8.946276483133521e-06,0.26251917765619465
Pt3Sn2O1,900K,900,Pt,3,-4.1506471692198876e-09,0.06332995215141458,0.30531755467308724
Pt3Sn2O1,900K,900,PtSn,3,-3.657527661918877e-09,0.060913709578368946,0.30794760542780264
Pt3Sn2O1,900K,900,Sn,1,-2.2714193488983564e-08,0.3623377826607602,0.4668150503081253
Pt2Sn2O1,1100K,1100,Pt,2,2.2203051636979695e-06,0.9288563975540334,2.8200553446481837
Pt2Sn2O1,1100K,1100,PtSn,2,1.5185178892104753e-06,0.9269548441972042,2.1314091520983496
Pt2Sn2O1,1100K,1100,Sn,2,3.6526005245611285e-07,0.8424968373796025,0.9997441929770616
Pt2Sn2O1,200K,200,Pt,2,-2.1808066661732262e-09,0.10504867318234765,0.09380916082741092
Pt2Sn2O1,200K,200,PtSn,2,-1.4040703447151904e-09,0.05528452415074795,0.09046843067014917
Pt2Sn2O1,200K,200,Sn,2,-8.548639547921043e-10,0.015846685660027837,0.08297410470650847
Pt2Sn2O1,600K,600,Pt,2,8.995899717277552e-09,0.0664443424132931,0.297639760219159
Pt2Sn2O1,600K,600,PtSn,2,8.059603037151692e-09,0.07371021868226557,0.28576381679263646
Pt2Sn2O1,600K,600,Sn,2,6.5209704973974845e-09,0.07431273181639034,0.2662479017287268
Pt2Sn2O1,800K,800,Pt,1,3.695391667073007e-07,0.6945332762652919,0.10610813514393591
Pt2Sn2O1,800K,800,PtSn,1,2.9947454620312125e-07,0.6941308094051524,0.17667297535793702
Pt2Sn2O1,800K,800,Sn,1,1.8433623910376636e-07,0.6793875589393112,0.29263347627968084
Pt2Sn2O1,900K,900,Pt,1,1.9067514328578747e-06,0.8584987709792623,-0.47848850391955366
Pt2Sn2O1,900K,900,PtSn,1,1.5330167897899076e-06,0.8588482896347724,-0.28079653888478706
Pt2Sn2O1,900K,900,Sn,1,9.188544667879934e-07,0.8539380713604393,0.044068048477685196
g-1-O1Sn4Pt3,1000K,1000,Pt,1,2.4793035547102686e-06,0.7905766681876462,17.34196960557808
g-1-O1Sn4Pt3,1000K,1000,PtSn,1,2.2987674671918565e-06,0.8087802428325405,15.162648028215761
g-1-O1Sn4Pt3,1000K,1000,Sn,1,2.0762604480920653e-06,0.7952461665256257,12.47665371457522
g-1-O1Sn4Pt3,1100K,1100,Pt,3,1.226660016570951e-06,0.9401408456212805,5.297674797814124
g-1-O1Sn4Pt3,1100K,1100,PtSn,5,6.288254296762395e-07,0.9429168012087806,3.8904546276316285
g-1-O1Sn4Pt3,1100K,1100,Sn,5,3.1024345421480897e-07,0.7513376036361821,2.362129481306326
g-1-O1Sn4Pt3,200K,200,Pt,2,-2.1785199612182756e-08,0.33256370585192135,0.44086944747226575
g-1-O1Sn4Pt3,200K,200,PtSn,1,-5.699519013417135e-08,0.35786938300657334,0.8660753718482828
g-1-O1Sn4Pt3,200K,200,Sn,1,-6.555349673206829e-08,0.3224214093073676,0.9745220907103052
g-1-O1Sn4Pt3,400K,400,Pt,1,1.5284692489383925e-07,0.5542389841600274,0.364981498653454
g-1-O1Sn4Pt3,400K,400,PtSn,3,5.28847432579351e-08,0.3199033531745076,0.6844009061256144
g-1-O1Sn4Pt3,400K,400,Sn,3,5.121393318650624e-08,0.27264283315703397,0.751853019951354
g-1-O1Sn4Pt3,500K,500,Pt,2,1.4466282876018957e-08,0.00975869454308633,1.3118976873209571
g-1-O1Sn4Pt3,500K,500,PtSn,4,1.5961657797584144e-08,0.03999292310617011,1.0386806906432189
g-1-O1Sn4Pt3,500K,500,Sn,4,2.116186204449958e-08,0.08214715858403274,1.0742990977096536
g-1-O1Sn4Pt3,600K,600,Pt,2,6.654351486270802e-07,0.8141382466435422,3.6143129197965664
g-1-O1Sn4Pt3,600K,600,PtSn,2,5.493599981938766e-07,0.7983675467845247,3.596306628048158
g-1-O1Sn4Pt3,600K,600,Sn,2,4.062991384028039e-07,0.7533779658113616,3.574113150443346
g-1-O1Sn4Pt3,900K,900,Pt,3,1.0776963973062272e-06,0.6630001519700394,12.205042555715181
g-1-O1Sn4Pt3,900K,900,PtSn,5,9.934358415612893e-07,0.8009800083416453,8.7533818950422
g-1-O1Sn4Pt3,900K,900,Sn,5,8.928582668482415e-07,0.8232262697619008,7.804888492418707
pt7sn1-1,1000K,1000,Pt,1,1.379842487558121e-06,0.8565518373537584,9.385844424925397
pt7sn1-1,1000K,1000,PtSn,1,1.1911655439911664e-06,0.7585896500711294,10.70194461924978
pt7sn1-1,1000K,1000,Sn,1,-9.79221021807373e-07,0.14340593939597904,25.841308794280433
pt7sn1-1,1100K,1100,Pt,3,6.871896979357062e-07,0.5900013851278995,11.12285489540754
pt7sn1-1,1100K,1100,PtSn,3,6.784415762748569e-07,0.562244216240074,11.452705573095349
pt7sn1-1,1100K,1100,Sn,3,5.778103993311075e-07,0.21551395040772825,15.247027779947777
pt7sn1-1,900K,900,Pt,1,7.695664004821283e-07,0.6942872600467825,6.199413146670273
pt7sn1-1,900K,900,PtSn,1,9.525838158117138e-07,0.6702832513072073,6.547153354150224
pt7sn1-1,900K,900,Sn,1,3.0578684682346425e-06,0.42622646382077994,10.547285632887117
pt6sn2,1000K,1000,Pt,1,1.9528643236917107e-06,0.8600551716345192,10.500852036446737
pt6sn2,1000K,1000,PtSn,1,1.7227928734730403e-06,0.8180494404202687,11.34594257860124
pt6sn2,1000K,1000,Sn,1,5.885552568357725e-07,0.14299032471421416,15.512188267382703
pt6sn2,1100K,1100,Pt,1,1.81217454403949e-06,0.7782826141329234,14.682543453139083
pt6sn2,1100K,1100,PtSn,1,1.7880130962165945e-06,0.7840249576670761,13.956138284151528
