composition,temperature,temp_value,element,n_runs,D_ensemble,R2_ensemble,intercept
pt6sn2,1100K,1100,Sn,1,1.6688975429870846e-06,0.7160491110782277,10.375021520518196
pt6sn2,900K,900,Pt,1,1.257861600862333e-06,0.8476035895226521,8.00815002313248
pt6sn2,900K,900,PtSn,1,1.0100901268499193e-06,0.7647293403006955,8.719225068704187
pt6sn2,900K,900,Sn,1,-2.1140730425664206e-07,0.0646833194760537,12.22477820400603
pt5sn3-1-best,900K,900,Pt,1,1.5565921964173015e-06,0.8599493337064018,8.213369988255563
pt5sn3-1-best,900K,900,PtSn,1,1.2850864427445404e-06,0.8106301067552485,8.876771042062252
pt5sn3-1-best,900K,900,Sn,1,5.414721017605476e-07,0.2555920870965016,10.69372711777669
pt4sn4-2,1000K,1000,Pt,2,5.39212456094183e-06,0.8389385003741315,21.88081625016678
pt4sn4-2,1000K,1000,PtSn,2,5.57673065946535e-06,0.8663058867732438,23.649434122642454
pt4sn4-2,1000K,1000,Sn,2,5.880097937422421e-06,0.8944392443030678,26.55582244377314
pt4sn4-2,600K,600,Pt,1,4.260667034370936e-06,0.8217540119714306,13.683912327798552
pt4sn4-2,600K,600,PtSn,1,4.303928667529205e-06,0.816601210026376,14.205235495759972
pt4sn4-2,600K,600,Sn,1,4.375020914150612e-06,0.806719283707151,15.061927692023175
pt3sn5,1000K,1000,Pt,3,2.0953070043536706e-05,0.9161375919287683,0.5127286958485939
pt3sn5,1000K,1000,PtSn,3,2.1584610172420157e-05,0.9199552165458632,-0.866685479450453
pt3sn5,1000K,1000,Sn,3,2.2207299430667838e-05,0.9221920320659691,-2.226767636523661
pt3sn5,1100K,1100,Pt,3,1.136354578817934e-06,0.5590977625569918,16.278537220180397
pt3sn5,1100K,1100,PtSn,3,1.0403432887927372e-06,0.5637769598529543,17.92855312084737
pt3sn5,1100K,1100,Sn,3,9.456764127236311e-07,0.5241857695254664,19.555453552915303
pt3sn5,700K,700,Pt,1,-2.561304051649297e-07,0.04871964029329929,15.62315587161467
pt3sn5,700K,700,PtSn,1,-6.03721154595338e-09,7.440063946781482e-05,15.59672547041019
pt3sn5,700K,700,Sn,1,2.4055160224935984e-07,0.14136390383235184,15.570664171569037
pt3sn5,800K,800,Pt,1,1.432706702321204e-06,0.763733092434852,5.392869504349216
pt3sn5,800K,800,PtSn,1,1.7176969953045893e-06,0.8966220987732287,7.828256622779676
pt3sn5,800K,800,Sn,1,1.9986956636931225e-06,0.8831158460594932,10.229514852602188
pt3sn5,900K,900,Pt,1,-3.385819418639646e-07,0.2440959778188477,9.51519150610308
pt3sn5,900K,900,PtSn,1,3.940454028693744e-07,0.21835048123881362,10.099681878287246
pt3sn5,900K,900,Sn,1,1.1164079698182067e-06,0.502392923338959,10.675978889506727
pt8sn9-1-best,1000K,1000,Pt,3,1.042075045933333e-05,0.9862843589910025,-3.579182322026746
pt8sn9-1-best,1000K,1000,PtSn,4,8.445923324532674e-06,0.9886409258278556,2.819266012605631
pt8sn9-1-best,1000K,1000,Sn,4,8.346720155624351e-06,0.9869708327159877,7.562455789867606
pt8sn9-1-best,1100K,1100,Pt,5,7.896975086270088e-06,0.9487054712928975,24.41090403662657
pt8sn9-1-best,1100K,1100,PtSn,5,7.972808079063891e-06,0.9408402307110336,28.74287216629461
pt8sn9-1-best,1100K,1100,Sn,5,8.083582215122126e-06,0.9256172578964702,35.07068457439706
pt8sn9-1-best,900K,900,Pt,4,3.2837116846087313e-06,0.9719975107405603,8.120079065857986
pt8sn9-1-best,900K,900,PtSn,5,3.5129366229902594e-06,0.9891315596989471,8.865819066312966
pt8sn9-1-best,900K,900,Sn,5,4.53787018854383e-06,0.9881759815645493,9.44238353642481
pt8sn8-1-best,1000K,1000,Pt,3,3.958290207034606e-06,0.9445259352867321,7.265890290832278
pt8sn8-1-best,1000K,1000,PtSn,4,3.983214946082698e-06,0.9630601174801485,8.544280820761227
pt8sn8-1-best,1000K,1000,Sn,4,4.594604780702147e-06,0.9692942712964194,9.856775965655832
pt8sn8-1-best,1100K,1100,Pt,5,2.72988957292471e-06,0.8586669563143825,19.915865853721197
pt8sn8-1-best,1100K,1100,PtSn,5,2.844347894259132e-06,0.8498058090027276,22.59684597025091
pt8sn8-1-best,1100K,1100,Sn,5,3.0324399784387643e-06,0.8299380755726259,27.0025431331318
pt8sn8-1-best,300K,300,Pt,1,1.394928262390513e-08,0.03331074081238302,0.8100978790723697
pt8sn8-1-best,300K,300,PtSn,1,1.7743628223789917e-08,0.045229875585548356,0.8512092477097744
pt8sn8-1-best,300K,300,Sn,1,2.3978947939696478e-08,0.06276091224387817,0.9187681230175552
pt8sn8-1-best,700K,700,Pt,1,4.029307700481334e-06,0.9208273610251537,1.6980378312887225
pt8sn8-1-best,700K,700,PtSn,1,5.1080848362021765e-06,0.927968465153669,1.6335814644471789
pt8sn8-1-best,700K,700,Sn,1,6.880857020131132e-06,0.9318286074386332,1.5276611725148044
pt8sn8-1-best,900K,900,Pt,4,2.211587120607496e-06,0.9054483157106206,9.040414917458182
pt8sn8-1-best,900K,900,PtSn,4,2.365006759741058e-06,0.8777722241286983,11.643695228067239
pt8sn8-1-best,900K,900,Sn,4,2.617123248576002e-06,0.8299101390998046,15.921713257578864
pt8sn7-1-best,1100K,1100,Pt,2,2.1881794017096076e-06,0.9230254911049607,9.90695497922969
pt8sn7-1-best,1100K,1100,PtSn,2,3.2239924060529787e-06,0.9682531169118128,8.542496381154304
pt8sn7-1-best,1100K,1100,Sn,2,5.169328953722863e-06,0.9724916154189928,5.979937869101853
pt8sn7-1-best,300K,300,Pt,1,7.363787065671244e-08,0.7738499909639643,0.24746567623565835
pt8sn7-1-best,300K,300,PtSn,1,6.820338454837406e-08,0.7676785316538881,0.2822198141318242
pt8sn7-1-best,300K,300,Sn,1,5.799701678455666e-08,0.7256668994446339,0.34749082507428836
pt8sn7-1-best,400K,400,Pt,1,3.173627358086116e-07,0.8930897434338376,0.4650121373550722
pt8sn7-1-best,400K,400,PtSn,1,4.602668441277631e-07,0.8929574030487346,0.5308181067187694
pt8sn7-1-best,400K,400,Sn,1,7.286515901072253e-07,0.8840229991635078,0.6544071081359601
pt8sn7-1-best,500K,500,Pt,1,3.5281255030268604e-07,0.8814009716372125,0.26531059784752054
pt8sn7-1-best,500K,500,PtSn,1,4.2125205259689276e-07,0.8994551912401269,0.2889794407383892
pt8sn7-1-best,500K,500,Sn,1,5.497867840891028e-07,0.9128172175275091,0.3334311217416204
pt8sn7-1-best,600K,600,Pt,1,7.092888099250488e-07,0.8035336685958825,2.429599978608984
pt8sn7-1-best,600K,600,PtSn,1,8.62552988478201e-07,0.9194961971263323,2.067817062312023
pt8sn7-1-best,600K,600,Sn,1,1.150394465813503e-06,0.9763750160702904,1.3883638807336913
pt8sn7-1-best,700K,700,Pt,1,1.430543844125868e-06,0.9509250478978841,-0.5565490929855716
pt8sn7-1-best,700K,700,PtSn,2,1.2065516530821117e-06,0.9542497652173559,0.23681349413530395
pt8sn7-1-best,700K,700,Sn,2,1.778694135838845e-06,0.9512764162591095,0.4532925478250096
pt8sn7-1-best,800K,800,Pt,1,1.6650730539694886e-06,0.9378282124842386,2.0573989358220928
pt8sn7-1-best,800K,800,PtSn,1,1.946194239461347e-06,0.9430594606294038,2.793055989832027
pt8sn7-1-best,800K,800,Sn,1,2.474161554032863e-06,0.925128640928867,4.174675568846711
pt8sn6-1-best,1000K,1000,Pt,1,1.1701053602104609e-05,0.9687987376176305,1.4336832497571095
pt8sn6-1-best,1000K,1000,PtSn,1,1.1923444195707678e-05,0.9707655861405318,4.2574147336932455
pt8sn6-1-best,1000K,1000,Sn,1,1.2410728787908275e-05,0.9675343967564679,10.444449049845275
pt8sn6-1-best,1100K,1100,Pt,4,1.9757261236120893e-06,0.7023841334187343,19.643401654407374
pt8sn6-1-best,1100K,1100,PtSn,4,2.360691654279634e-06,0.7563637594086516,19.940342836423326
pt8sn6-1-best,1100K,1100,Sn,4,3.204186434406344e-06,0.8237868246125991,20.590968492955632
pt8sn6-1-best,300K,300,Pt,1,-1.5808796295085577e-08,0.5393793714579419,0.316700690160314
pt8sn6-1-best,300K,300,PtSn,1,-1.6204753559276598e-08,0.5241130370935344,0.3387420390683814
pt8sn6-1-best,300K,300,Sn,1,-1.7072319191780933e-08,0.4533314736425291,0.3870365880849888
pt8sn6-1-best,400K,400,Pt,1,5.67588399461647e-07,0.8794682968352167,0.15391070445330968
pt8sn6-1-best,400K,400,PtSn,1,6.111569899077206e-07,0.883486840244043,0.11298468038276077
pt8sn6-1-best,400K,400,Sn,1,7.06619829486429e-07,0.8864622013914091,0.02331168539899231
pt8sn6-1-best,500K,500,Pt,1,8.855194526702748e-07,0.9433867592248149,1.1099657318390683
pt8sn6-1-best,500K,500,PtSn,1,9.433836847475069e-07,0.9567393140961946,1.5777356132726892
pt8sn6-1-best,500K,500,Sn,1,1.070170912124372e-06,0.9529721547305637,2.6026558597977054
pt8sn6-1-best,600K,600,Pt,1,2.672523286928791e-07,0.5423276579446608,1.139678345634178
pt8sn6-1-best,600K,600,PtSn,1,3.008345626925613e-07,0.5161129008810086,1.3794194924092735
pt8sn6-1-best,600K,600,Sn,1,3.7441610445428065e-07,0.44792825063692454,1.904714514214104
pt8sn6-1-best,700K,700,Pt,1,4.391782128172367e-06,0.9668470534435163,-1.1083789050918433
pt8sn6-1-best,700K,700,PtSn,1,4.4105384918235756e-06,0.9689587372560775,-0.8513278451697275
pt8sn6-1-best,700K,700,Sn,1,4.451636004653939e-06,0.9724098649346515,-0.2881056592763578
pt8sn6-1-best,800K,800,Pt,1,3.665486403633734e-06,0.7730975775597744,0.20200619013379395
pt8sn6-1-best,800K,800,PtSn,1,3.1039531321772536e-06,0.7333241974624995,2.7034878297516656
pt8sn6-1-best,800K,800,Sn,1,1.8735863145957874e-06,0.5575334531099043,8.18444877160162
pt8sn6-1-best,900K,900,Pt,2,3.363643148720994e-06,0.8541644684466946,9.276208805803801
pt8sn6-1-best,900K,900,PtSn,2,3.5787910729965387e-06,0.8759722470715047,9.562817664987161
pt8sn6-1-best,900K,900,Sn,2,4.050201346609651e-06,0.9068923081316845,10.190795730767736
pt8sn5-1-best,1000K,1000,Pt,3,5.775992892683448e-06,0.9019485344012598,13.173812815899474
pt8sn5-1-best,1000K,1000,PtSn,3,5.7048242533116935e-06,0.89469382201982,14.496533428587835
pt8sn5-1-best,1000K,1000,Sn,3,5.517698969015509e-06,0.8717926311427884,17.974361557194676
pt8sn5-1-best,1100K,1100,Pt,5,2.2371114149650076e-05,0.9952721843505521,-1.536093568928223
pt8sn5-1-best,1100K,1100,PtSn,5,2.2324303560001824e-05,0.9949688190654662,0.09396872067043205
pt8sn5-1-best,1100K,1100,Sn,5,2.220121452059778e-05,0.9935300806436823,4.379902338994867
pt8sn5-1-best,300K,300,Pt,1,-7.079336437197892e-09,0.04647393150313716,0.35127875728597735
pt8sn5-1-best,300K,300,PtSn,1,-7.928339028671518e-09,0.04282771953784341,0.40593127416915376
pt8sn5-1-best,300K,300,Sn,1,-1.0160635995951307e-08,0.03540658883412307,0.5496293099278994
pt8sn5-1-best,600K,600,Pt,1,1.6151479132314433e-06,0.9554528960872535,-0.19743661501109777
pt8sn5-1-best,600K,600,PtSn,1,1.611723066640778e-06,0.9525100629785667,-0.21390435209273306
pt8sn5-1-best,600K,600,Sn,1,1.6027166342832685e-06,0.9384563161253091,-0.2572011300843098
pt8sn5-1-best,700K,700,Pt,1,1.2182251344698214e-06,0.962355789858252,-0.3676513877060099
pt8sn5-1-best,700K,700,PtSn,1,1.4333244420241324e-06,0.968961702735073,-0.4460904901577658
pt8sn5-1-best,700K,700,Sn,1,1.998884786052734e-06,0.9737824992228082,-0.6523277224186934
pt8sn5-1-best,900K,900,Pt,3,2.21444939004585e-06,0.9450346829970075,9.120795138524665
pt8sn5-1-best,900K,900,PtSn,3,2.3251685311282603e-06,0.942578127057706,10.135578583836688
pt8sn5-1-best,900K,900,Sn,4,2.2936813268290292e-06,0.8680420830632012,13.047046103128084
pt8sn4-1-best,1000K,1000,Pt,5,7.679174182158835e-07,0.44901053419992754,15.241940372335545
pt8sn4-1-best,1000K,1000,PtSn,5,1.0573314170976618e-06,0.6523936501790786,14.994671188774285
pt8sn4-1-best,1000K,1000,Sn,5,2.008529447358319e-06,0.9227846084856666,14.181977768282326
pt8sn4-1-best,1100K,1100,Pt,3,3.918403603740906e-06,0.962163653128657,15.339900743552413
pt8sn4-1-best,1100K,1100,PtSn,3,4.054535156784217e-06,0.962582083748114,16.944412984734157
pt8sn4-1-best,1100K,1100,Sn,3,4.501950267600963e-06,0.9242727394068874,22.217838207802515
pt8sn4-1-best,300K,300,Pt,1,-6.696624597731209e-09,0.14701911780657315,0.2020392749071528
pt8sn4-1-best,300K,300,PtSn,2,-2.3128138236112787e-09,0.0323846084507903,0.19153138623963126
pt8sn4-1-best,300K,300,Sn,2,-5.468219681854069e-09,0.08601152435282511,0.2839761929564026
pt8sn4-1-best,400K,400,Pt,1,-8.258154743701403e-09,0.14444687322724156,0.277084327154487
pt8sn4-1-best,400K,400,PtSn,1,-9.283385795459225e-09,0.13925531228749674,0.32161694755448883
pt8sn4-1-best,400K,400,Sn,1,-1.2652969907491936e-08,0.11346485143800233,0.46797932024746736
pt8sn4-1-best,500K,500,Pt,1,-9.525819121919374e-09,0.31607801938426505,0.2684403595041395
pt8sn4-1-best,500K,500,PtSn,1,-1.0380289320482888e-08,0.2960163417768449,0.32039088877885946
pt8sn4-1-best,500K,500,Sn,1,-1.3188624115551665e-08,0.17107144099937766,0.49113309002001393
pt8sn4-1-best,800K,800,Pt,1,1.970300332445504e-06,0.9743105038756883,3.1477955628012957
pt8sn4-1-best,800K,800,PtSn,1,1.7263590376467387e-06,0.9655804374587651,3.8120309294675607
pt8sn4-1-best,800K,800,Sn,1,9.246143006997163e-07,0.7707469917030345,5.995131878514302
pt8sn4-1-best,900K,900,Pt,3,9.4988555619404e-07,0.902235333722945,8.506848455697492
pt8sn4-1-best,900K,900,PtSn,3,1.078594225167122e-06,0.89016933636041,9.563879319595728
pt8sn4-1-best,900K,900,Sn,3,1.5016120452952612e-06,0.7295684669010439,13.037948193573861
pt8sn3-1-best,1000K,1000,Pt,6,3.302648502860023e-06,0.9479970547494299,8.462811074541083
pt8sn3-1-best,1000K,1000,PtSn,6,3.3927286365585855e-06,0.939606327020081,8.701166039215199
pt8sn3-1-best,1000K,1000,Sn,4,3.3522079715137247e-06,0.7903949744349933,13.117126971681774
pt8sn3-1-best,1100K,1100,Pt,3,2.2922983279595456e-06,0.8993164296476986,11.870757023196267
pt8sn3-1-best,1100K,1100,PtSn,4,2.1731866333395733e-06,0.8930200553111617,12.128198811652975
pt8sn3-1-best,1100K,1100,Sn,4,1.8993620659254349e-06,0.8127446168399032,15.665853116874956
pt8sn3-1-best,300K,300,Pt,1,2.0358091582590457e-07,0.9497871326305658,0.073015849661479
pt8sn3-1-best,300K,300,PtSn,1,2.478603803952378e-07,0.9521674104366259,0.06253883549475847
pt8sn3-1-best,300K,300,Sn,1,4.419007889752567e-07,0.9510780286500169,0.016626310961114665
pt8sn3-1-best,600K,600,Pt,2,4.642165251607638e-07,0.9375718881258537,0.8077206110529009
pt8sn3-1-best,600K,600,PtSn,1,7.518517993668073e-07,0.9231961321412607,0.899967101579505
pt8sn3-1-best,600K,600,Sn,2,2.591313917816869e-07,0.6603638149890094,2.262620948035775
pt8sn3-1-best,700K,700,Pt,1,7.603468920829624e-07,0.8778146422806028,2.3887062215264105
pt8sn3-1-best,700K,700,PtSn,1,1.0723870098257342e-06,0.930353148210891,2.3987885023015165
pt8sn3-1-best,700K,700,Sn,1,2.43980239082848e-06,0.9637637066283274,2.4429683767515353
pt8sn3-1-best,800K,800,Pt,1,2.6083050827358303e-06,0.9497298964675839,3.611180302313672
pt8sn3-1-best,800K,800,PtSn,1,3.212506987915372e-06,0.9623235101449237,3.252009055836613
pt8sn3-1-best,800K,800,Sn,1,5.86022400315e-06,0.974398621948776,1.6780653340433744
pt8sn3-1-best,900K,900,Pt,2,1.4204128564624629e-06,0.8920197237278674,9.11062818142717
pt8sn3-1-best,900K,900,PtSn,2,1.5298179906815549e-06,0.928709862715693,8.554419013608166
pt8sn3-1-best,900K,900,Sn,1,3.5297232951540136e-06,0.8046187513939053,4.871086120326893
pt8sn2-1-best,1000K,1000,Pt,6,1.933749585207514e-06,0.7293220744543779,14.433603869273313
pt8sn2-1-best,1000K,1000,PtSn,6,1.8974636977687724e-06,0.7099167141934118,15.026986295664395
pt8sn2-1-best,1000K,1000,Sn,6,1.658946456890199e-06,0.5533612477837511,18.92745060617332
pt8sn2-1-best,1100K,1100,Pt,5,2.2439437107395027e-06,0.9287537415993243,13.857038124035542
pt8sn2-1-best,1100K,1100,PtSn,5,2.163802329670285e-06,0.9121321210129809,14.813940844791444
pt8sn2-1-best,1100K,1100,Sn,5,1.6370128088359815e-06,0.6742560665744034,21.10391941775189
pt8sn2-1-best,500K,500,Pt,1,9.936875312545714e-09,0.11515210263162819,0.2872381995207869
pt8sn2-1-best,500K,500,PtSn,1,1.1376378965718135e-08,0.1426318786209374,0.2958069502811626
pt8sn2-1-best,500K,500,Sn,1,2.083867078685827e-08,0.2255273243702027,0.35213132938135466
pt8sn2-1-best,600K,600,Pt,2,2.348210372629198e-09,0.011488235707439681,0.37549409017481455
pt8sn2-1-best,600K,600,PtSn,2,1.7052876453727054e-09,0.0058510513970979755,0.39883881751044375
pt8sn2-1-best,600K,600,Sn,2,-2.520795108824036e-09,0.004777241846473249,0.5522897801502854
pt8sn2-1-best,700K,700,Pt,1,8.347877419981188e-07,0.9551301049416404,0.022666746307300478
pt8sn2-1-best,700K,700,PtSn,3,2.5671364358179105e-07,0.9334553480589878,0.425117287364438
pt8sn2-1-best,700K,700,Sn,3,1.7268722130446183e-07,0.646706906578496,0.5203835407678697
pt8sn2-1-best,800K,800,Pt,4,1.2991853293474714e-06,0.9822548287935711,2.347356526913818
pt8sn2-1-best,800K,800,PtSn,3,1.106350074153342e-06,0.9202633875814181,4.219710703774558
pt8sn2-1-best,800K,800,Sn,2,-5.303034682288105e-07,0.15470906418472377,14.830868415653713
pt8sn2-1-best,900K,900,Pt,2,7.330451694671056e-06,0.9903742083536,-1.9296710169390252
pt8sn2-1-best,900K,900,PtSn,2,7.233460572201094e-06,0.992730760122764,-0.12580609019627786
pt8sn2-1-best,900K,900,Sn,4,3.4752641675136045e-06,0.9344223971039816,8.162618125556115
pt8sn10-2-best,1000K,1000,Pt,4,4.154140535497174e-06,0.9552204397977372,11.453010712032032
pt8sn10-2-best,1000K,1000,PtSn,5,4.238079262489419e-06,0.9772070081302108,14.261613424003734
pt8sn10-2-best,1000K,1000,Sn,5,4.9194105710841106e-06,0.9684905335830702,18.835240162093097
pt8sn10-2-best,1100K,1100,Pt,4,2.3864481378288604e-06,0.768830267991432,21.13137531724054
pt8sn10-2-best,1100K,1100,PtSn,6,3.950321880563886e-06,0.9361098102811644,19.963762366490815
pt8sn10-2-best,1100K,1100,Sn,6,4.39739577902846e-06,0.9299879453759679,23.953382133151955
pt8sn10-2-best,300K,300,Pt,1,8.15597560468872e-07,0.8750608636461725,-0.34414292120874324
pt8sn10-2-best,300K,300,PtSn,1,1.2900829090437584e-06,0.9272075550335084,-0.6179079808954571
pt8sn10-2-best,300K,300,Sn,1,1.913865975449112e-06,0.9493487222721958,-0.9778119446100639
pt8sn10-2-best,500K,500,Pt,2,2.31829842755933e-07,0.6301338072723899,2.0918602261310477
pt8sn10-2-best,500K,500,PtSn,4,5.33528060909907e-07,0.9513658302893899,1.7518065197628614
pt8sn10-2-best,500K,500,Sn,4,8.933325849692487e-07,0.963483042383647,2.367927962380638
pt8sn10-2-best,700K,700,Pt,1,9.640684886974796e-07,0.6508492736056303,11.588938304090039
pt8sn10-2-best,700K,700,PtSn,1,1.8353068941799018e-06,0.7695602840493296,14.232531440523774
pt8sn10-2-best,700K,700,Sn,1,2.980683227061413e-06,0.7622663427216804,17.707935607608768
pt8sn10-2-best,800K,800,Pt,1,2.0564346773245443e-06,0.8843774433769384,4.4826784837924
pt8sn10-2-best,800K,800,PtSn,1,3.1415397722615445e-06,0.952381248833498,4.846095007800816
pt8sn10-2-best,800K,800,Sn,1,4.568075858103571e-06,0.9764884946644921,5.323866636816277
pt8sn10-2-best,900K,900,Pt,6,3.5951835795609867e-06,0.9764244958372901,7.8605553759006455
pt8sn10-2-best,900K,900,PtSn,4,4.0670504722105185e-06,0.9505722786704891,11.542926154454268
pt8sn10-2-best,900K,900,Sn,4,4.5130705375268776e-06,0.9505560705886126,14.570532836025048
pt8sn1-2-best,1000K,1000,Pt,5,1.7147066856375224e-06,0.8095256252818415,10.649040811888492
pt8sn1-2-best,1000K,1000,PtSn,5,1.8023922147241624e-06,0.769296273258942,11.589003122199465
pt8sn1-2-best,1000K,1000,Sn,5,2.9551472920797417e-06,0.4251455187753078,23.9462643154576
pt8sn1-2-best,1100K,1100,Pt,4,3.991971269871458e-06,0.9526282778435391,7.244786159484459
pt8sn1-2-best,1100K,1100,PtSn,4,3.892616864119391e-06,0.9460329285686514,7.909509535394129
pt8sn1-2-best,1100K,1100,Sn,6,2.3803494596395453e-06,0.6335684490116974,18.160125765033207
pt8sn1-2-best,300K,300,Pt,4,-6.970824832144595e-10,0.0065297002305632545,0.17754967770014055
pt8sn1-2-best,300K,300,PtSn,4,-7.74457357057325e-10,0.007497570186424382,0.18210604341319409
pt8sn1-2-best,300K,300,Sn,2,-1.1447518495818484e-09,0.0012426683885411835,0.286555030454756
pt8sn1-2-best,400K,400,Pt,3,-2.1958259265936446e-08,0.5578413221708931,0.4289029226778923
pt8sn1-2-best,400K,400,PtSn,3,-2.3090642800449437e-08,0.5680412889483532,0.44172026258348196
pt8sn1-2-best,400K,400,Sn,1,-9.680658269060339e-08,0.589680249771342,1.066511460520453
pt8sn1-2-best,500K,500,Pt,1,4.3002635393618655e-07,0.9412351194034628,0.09103890089682887
pt8sn1-2-best,500K,500,PtSn,1,4.087582698085196e-07,0.9404536235803043,0.10250494902898355
pt8sn1-2-best,500K,500,Sn,3,1.2422765935339766e-07,0.6573140668634398,0.6114234244679607
pt8sn1-2-best,600K,600,Pt,1,2.276412754758694e-06,0.9708357552061152,0.6370279472097025
pt8sn1-2-best,600K,600,PtSn,1,2.4110123204217374e-06,0.9619580739961141,0.9069428833185729
pt8sn1-2-best,600K,600,Sn,1,4.1805238491047336e-06,0.8459150748367927,4.455408313747466
pt8sn1-2-best,700K,700,Pt,3,3.277055769518249e-07,0.895505444239914,1.5024680515432982
pt8sn1-2-best,700K,700,PtSn,3,2.8623953062961964e-07,0.8627787868156848,1.8652398020720997
pt8sn1-2-best,700K,700,Sn,1,-8.574974303412545e-07,0.19802987769928232,18.247353231286276
pt8sn1-2-best,800K,800,Pt,1,6.008662041664309e-07,0.7518948542113796,3.9792389838815954
pt8sn1-2-best,800K,800,PtSn,1,5.590476900899293e-07,0.6659275747887147,4.672547384383856
pt8sn1-2-best,800K,800,Sn,1,9.280722140310433e-09,5.242610286027953e-05,13.787137736644075
pt8sn1-2-best,900K,900,Pt,4,1.243823420534908e-06,0.8825137855649526,7.13595035531048
pt8sn1-2-best,900K,900,PtSn,4,1.144790376259667e-06,0.8073384087557496,7.991214120765529
pt8sn1-2-best,900K,900,Sn,6,6.767368631422896e-07,0.09003443122347017,18.05793875778288
pt8sn0-2-best,1000K,1000,Pt,1,5.557739799626719e-07,0.819272140658058,-0.06487354857842531
pt8sn0-2-best,1000K,1000,Sn,1,5.557739799626719e-07,0.819272140658058,-0.06487354857842531
pt8sn0-2-best,1100K,1100,Pt,1,3.1508905617007242e-06,0.958571337101634,6.221410965613444
pt8sn0-2-best,1100K,1100,Sn,1,3.1508905617007242e-06,0.958571337101634,6.221410965613444
pt8sn0-2-best,400K,400,Pt,1,2.6666074767312206e-09,0.2986077209863709,0.048501854069591295
pt8sn0-2-best,400K,400,Sn,1,2.6666074767312206e-09,0.2986077209863709,0.048501854069591295
pt8sn0-2-best,500K,500,Pt,2,8.184015523550199e-10,0.014906572192029585,0.08259352991193607
pt8sn0-2-best,500K,500,Sn,2,8.184015523550199e-10,0.014906572192029585,0.08259352991193607
pt8sn0-2-best,600K,600,Pt,1,1.8144650677372793e-08,0.5544222031195085,0.08230632303868209
pt8sn0-2-best,600K,600,Sn,1,1.8144650677372793e-08,0.5544222031195085,0.08230632303868209
pt8sn0-2-best,900K,900,Pt,1,1.8659684364926425e-07,0.742943386561772,0.5867173256580249
pt8sn0-2-best,900K,900,Sn,1,1.8659684364926425e-07,0.742943386561772,0.5867173256580249
