series,sn_num,temperature,temp_value,n_pt,n_sn,total_atoms,q6,q6_std,pt_q6,sn_q6,pt_cn_total,pt_pt_bonds_per_pt,pt_sn_bonds_per_pt,sn_cn_total,sn_sn_bonds_per_sn,sn_pt_bonds_per_sn,rg,d_sn_pt,n_runs
Pt8Snx,0,200K,200,8.0,0.0,8.0,0.2000643907158408,0.013690559356131726,0.0,0.0,2.734667188138077,0.34183339851725963,0.0,0.0,0.0,0.0,2.496165669963063,0.0,7
Pt8Snx,0,300K,300,8.0,0.0,8.0,0.20234119031868825,0.015912472314480938,0.0,0.0,2.729452003299581,0.3411815004124476,0.0,0.0,0.0,0.0,2.4981452973829947,0.0,10
Pt8Snx,0,400K,400,8.0,0.0,8.0,0.20511592952417423,0.019446102948473248,0.0,0.0,2.724192185093754,0.34052402313671926,0.0,0.0,0.0,0.0,2.5004949113471744,0.0,10
Pt8Snx,0,500K,500,8.0,0.0,8.0,0.20772068054506,0.02185562479654401,0.0,0.0,2.7229396779607757,0.34036745974509697,0.0,0.0,0.0,0.0,2.501114969896854,0.0,10
Pt8Snx,0,600K,600,8.0,0.0,8.0,0.2097184345207542,0.02493384571366765,0.0,0.0,2.7143084411461955,0.33928855514327444,0.0,0.0,0.0,0.0,2.504458248690352,0.0,10
Pt8Snx,0,700K,700,8.0,0.0,8.0,0.21239469471075165,0.0281373730227647,0.0,0.0,2.7124666817446443,0.33905833521808054,0.0,0.0,0.0,0.0,2.5058329531182095,0.0,10
Pt8Snx,0,800K,800,8.0,0.0,8.0,0.219954376462494,0.034141881709611896,0.0,0.0,2.7139047538499748,0.33923809423124685,0.0,0.0,0.0,0.0,2.5078189940361733,0.0,10
Pt8Snx,0,900K,900,8.0,0.0,8.0,0.2228736413237245,0.03624207585940262,0.0,0.0,2.7079978881002105,0.3384997360125263,0.0,0.0,0.0,0.0,2.5170333795143014,0.0,10
Pt8Snx,0,1000K,1000,8.0,0.0,8.0,0.22715858951705314,0.04027634267790089,0.0,0.0,2.694864241225512,0.336858030153189,0.0,0.0,0.0,0.0,2.512357260030036,0.0,10
Pt8Snx,0,1100K,1100,8.0,0.0,8.0,0.22837743815933376,0.0430578693543772,0.0,0.0,2.6957163839080773,0.33696454798850967,0.0,0.0,0.0,0.0,2.5346389659979467,0.0,10
Pt8Snx,1,200K,200,8.0,1.0,9.0,0.19332592945720672,0.02372248002200778,0.0,0.0,3.1701367053911276,0.33409472985758154,0.0621723583163094,3.9790309322438016,0.0,3.9790309322438016,2.4949595964618347,-0.18703129572809823,7
Pt8Snx,1,300K,300,8.0,1.0,9.0,0.19960281319068818,0.030818005829222006,0.0,0.0,3.162597174618307,0.3342558262149061,0.061068820612382266,3.908404519192466,0.0,3.908404519192466,2.5028901926416354,-0.15076801787448657,10
Pt8Snx,1,400K,400,8.0,1.0,9.0,0.2068185983293372,0.0323346714342276,0.0,0.0,3.1351438102504128,0.33442476740606414,0.05746820887523746,3.6779653680151974,0.0,3.6779653680151974,2.53301700289,-0.015547078972229978,10
Pt8Snx,1,500K,500,8.0,1.0,9.0,0.222295068264119,0.03467206563068444,0.0,0.0,3.0620557185143014,0.331135681346565,0.0516212834677226,3.3037621419342473,0.0,3.3037621419342473,2.5855295160648835,0.19058506642528283,10
Pt8Snx,1,600K,600,8.0,1.0,9.0,0.21616760851755376,0.04191395958919543,0.0,0.0,3.021179108117678,0.3250906563719861,0.05255673214272359,3.3636308571343108,0.0,3.3636308571343108,2.620904456473486,0.014277277610592299,10
Pt8Snx,1,700K,700,8.0,1.0,9.0,0.2253613197699469,0.04804024783398271,0.0,0.0,2.9612335456151073,0.31949806039157497,0.050656132810313524,3.21940633887776,0.0,3.21940633887776,2.6015396222094997,0.19395072056629123,10
Pt8Snx,1,800K,800,8.0,1.0,9.0,0.2153779322934688,0.05150787796133949,0.0,0.0,3.018994061423983,0.3271560643776318,0.05021819330036613,3.2139643712234323,0.0,3.2139643712234323,2.6195362294371956,0.24138213037864903,10
Pt8Snx,1,900K,900,8.0,1.0,9.0,0.21423710604931992,0.05094404791934239,0.0,0.0,3.0353526157295905,0.32945457628224534,0.049964500683953444,3.197238635212704,0.0,3.197238635212704,2.6057257331652153,0.23794910730447266,10
Pt8Snx,1,1000K,1000,8.0,1.0,9.0,0.2124801951350485,0.05111307822513137,0.0,0.0,2.8717930822744924,0.3119457534044109,0.04702838187990066,2.9837448683133956,0.0,2.9837448683133956,2.6980722282835328,0.4115787503747129,10
Pt8Snx,1,1100K,1100,8.0,1.0,9.0,0.23396566056089058,0.05595371700336436,0.0,0.0,2.597654683693775,0.28225025339514354,0.042456582066578374,2.6887979446517636,0.0,2.6887979446517636,3.7475858603050143,0.25393042627101503,10
Pt8Snx,2,200K,200,8.0,2.0,10.0,0.2506468891638129,0.019549284767745537,0.0,0.0,3.5714636601408833,0.3323237314146311,0.11410922610297924,3.7148435917584925,0.03167417823157852,1.825747617647668,2.5272870952447493,0.22017273755915223,7
Pt8Snx,2,300K,300,8.0,2.0,10.0,0.24598138422439186,0.022218618243832068,0.0,0.0,3.562133050372723,0.33169740399629516,0.11356922730029521,3.6971855210943403,0.03148512374244679,1.8171076368047234,2.5303467821406564,0.2238079729034097,10
Pt8Snx,2,400K,400,8.0,2.0,10.0,0.24077538540718607,0.026276009712146615,0.0,0.0,3.5531497501876728,0.33119019222305596,0.1129535265504031,3.6774141966712603,0.031450673529180476,1.8072564248064495,2.533089702626611,0.22645032412796223,10
Pt8Snx,2,500K,500,8.0,2.0,10.0,0.23473186550583028,0.029506198605883577,0.0,0.0,3.5391472751595345,0.33023365585122866,0.11215975354371321,3.6517340611059375,0.03131097385355732,1.7945560566994114,2.5366488517917487,0.23277488910494198,10
Pt8Snx,2,600K,600,8.0,2.0,10.0,0.23060771855301881,0.03307730631613624,0.0,0.0,3.5175182104937486,0.328470948105252,0.11121882820646659,3.621253448292073,0.031125472842571417,1.7795012513034654,2.5487046236064814,0.2374468623026774,10
Pt8Snx,2,700K,700,8.0,2.0,10.0,0.20904951003814648,0.03706589468235298,0.0,0.0,3.4066404404485633,0.31728621520612754,0.10854383984994283,3.54444989637775,0.03552351058979013,1.7367014375990852,2.644149662817247,0.18913057905848735,10
Pt8Snx,2,800K,800,8.0,2.0,10.0,0.2053371525372984,0.04587341277730096,0.0,0.0,3.3103044918852844,0.31211226931604197,0.10167579216961872,3.3349401213572647,0.04065738596473288,1.6268126747138996,2.685557145018857,0.32837941547849675,10
Pt8Snx,2,900K,900,8.0,2.0,10.0,0.20989297683496785,0.049607030780535646,0.0,0.0,3.199832963735221,0.3010884818135019,0.09889063865340061,3.2345907172014834,0.0560912757555472,1.5612040828451943,2.771054620093726,0.3638717373489996,10
Pt8Snx,2,1000K,1000,8.0,2.0,10.0,0.1981447522936256,0.04826200722009065,0.0,0.0,3.2611292471399316,0.3082149134278614,0.09942624246463015,3.3074392138639546,0.06289972749789477,1.5908198794340824,2.7123926076464913,0.2882378100732022,10
Pt8Snx,2,1100K,1100,8.0,2.0,10.0,0.2006596736666269,0.04975815505799849,0.0,0.0,3.131949081541839,0.29991925362246374,0.09157438157026616,3.0585411900229653,0.05059218376037622,1.478678411251106,2.768379326706431,0.4528391486363127,10
Pt8Snx,3,200K,200,8.0,3.0,11.0,0.148527652345274,0.02199729479188636,0.0,0.0,3.563940841327191,0.2872345683406577,0.15825803682524114,3.8466225185671994,0.15681702209846282,1.125390484090604,2.6252923149574663,0.23218211155133497,7
Pt8Snx,3,300K,300,8.0,3.0,11.0,0.16833905518310832,0.026689108114266204,0.0,0.0,3.6194094617723946,0.29601920097886397,0.15640698174268544,3.688088528103904,0.11713541697553802,1.1122274257257632,2.6683492078252327,0.37558154960787976,10
Pt8Snx,3,400K,400,8.0,3.0,11.0,0.17223320524469435,0.031126285044791903,0.0,0.0,3.582521129194086,0.2919180958405796,0.15589704530868118,3.679942797872987,0.11804638820704032,1.1086012110839554,2.6751703525708743,0.3508735653821926,10
Pt8Snx,3,500K,500,8.0,3.0,11.0,0.17969272502819827,0.0348767696296482,0.0,0.0,3.5332662550744383,0.28970987250934926,0.15194840937495552,3.5562535592751843,0.10489583086982227,1.0805220222219059,2.774697157952473,0.4772395714831753,10
Pt8Snx,3,600K,600,8.0,3.0,11.0,0.22948461362906286,0.050932117862045434,0.0,0.0,3.5249999385481225,0.30426619464433163,0.1363587976741836,3.118426634845899,0.06981298370999403,0.9696625612386389,2.8728372172275054,0.6249222372696478,10
Pt8Snx,3,700K,700,8.0,3.0,11.0,0.21912342851124694,0.04843094783461705,0.0,0.0,3.4766616784861766,0.29471172379363797,0.13987098601713416,3.1973633810836404,0.07114967090603723,0.9946381227885095,2.8840656948357113,0.5482267069484994,10
Pt8Snx,3,800K,800,8.0,3.0,11.0,0.1957343164542867,0.05029740400063372,0.0,0.0,3.489875805444291,0.29600133485025854,0.14023314083027777,3.22981425176075,0.07939130468271918,0.9972134459041972,2.8493261651268194,0.5122893423972613,10
Pt8Snx,3,900K,900,8.0,3.0,11.0,0.20311739684684954,0.053463877725417205,0.0,0.0,3.4244081889931883,0.2903382524176764,0.13771277120647216,3.1633748432482056,0.07516746361448892,0.9792908174682463,2.88190288826915,0.5390678034105536,10
Pt8Snx,3,1000K,1000,8.0,3.0,11.0,0.18891217520928943,0.04797933327228178,0.0,0.0,3.4350528358812604,0.28843520070889184,0.1409464037762657,3.256898504305844,0.08334729680405846,1.0022855379645563,2.86026523929524,0.47196114769034275,10
Pt8Snx,3,1100K,1100,8.0,3.0,11.0,0.18932608176753782,0.048582465544080154,0.0,0.0,3.4138195720338587,0.2895289041330225,0.13719854237120982,3.189087337795946,0.08739503351449004,0.9756340790841586,2.875253080358507,0.506753007056074,10
Pt8Snx,4,200K,200,8.0,4.0,12.0,0.19299255736869078,0.02090778607605705,0.0,0.0,4.083342648584804,0.31223394695825796,0.19818388411484258,3.5902535792525327,0.10482785835376306,0.7927355364593703,2.723008918721393,0.5775590049847167,7
Pt8Snx,4,300K,300,8.0,4.0,12.0,0.18907103672347256,0.023196845735210553,0.0,0.0,4.065618766874026,0.311330761652594,0.19687158420665932,3.5667147837021154,0.1041923590988916,0.7874863368266373,2.7296671013574327,0.5846417679162161,10
Pt8Snx,4,400K,400,8.0,4.0,12.0,0.1868738023433017,0.02494301289644801,0.0,0.0,4.049557129396147,0.3103241642788226,0.1958704768956958,3.549422725506298,0.10387377379379126,0.7834819075827832,2.7349898313933094,0.5872126539080351,10
Pt8Snx,4,500K,500,8.0,4.0,12.0,0.1830662363698215,0.026478471193676058,0.0,0.0,4.032483799701603,0.3093037472842847,0.19475672767841562,3.5302840067482473,0.10354409097339923,0.7790269107136625,2.7413327502973917,0.5926704924533581,10
Pt8Snx,4,600K,600,8.0,4.0,12.0,0.16976392767495496,0.04080931660180469,0.0,0.0,3.9426084322822215,0.29574430275232416,0.19708175128295352,3.581048333377732,0.10693507821261883,0.7883270051318141,2.797954628613837,0.6045647560509464,10
Pt8Snx,4,700K,700,8.0,4.0,12.0,0.19516191196728194,0.053453828779226956,0.0,0.0,3.7140019034521985,0.2869334614643342,0.17731677646719063,3.181200043379183,0.08603290497603325,0.7092671058687625,2.97874111376881,0.7234964719142659,10
Pt8Snx,4,800K,800,8.0,4.0,12.0,0.19358086048413733,0.050119220235016845,0.0,0.0,3.6576992361318155,0.2822551880613307,0.1749572164551462,3.1511516076491977,0.08795903609171456,0.6998288658205848,2.997844791454456,0.7087638761371184,10
Pt8Snx,4,900K,900,8.0,4.0,12.0,0.18168929626799085,0.04615618495684641,0.0,0.0,3.695941308229422,0.28357708906829127,0.17841557446038642,3.2312221065054105,0.09414322878480694,0.7136622978415457,2.960801711174972,0.6718456927535372,10
Pt8Snx,4,1000K,1000,8.0,4.0,12.0,0.1752289677125937,0.04322206849723683,0.0,0.0,3.6719824731285486,0.2797172728749076,0.17928053626616086,3.2599083984644017,0.09785495455145708,0.7171221450646434,2.9560310913963965,0.6428634654833579,10
Pt8Snx,4,1100K,1100,8.0,4.0,12.0,0.170748920555493,0.04258348159513712,0.0,0.0,3.641636419859757,0.27631410569256,0.17889044678990962,3.262238548495059,0.09999784996412622,0.7155617871596385,2.9655448743078945,0.6208734647592363,10
Pt8Snx,5,200K,200,8.0,5.0,13.0,0.17086981965366294,0.01857736030905214,0.0,0.0,4.5988300475549035,0.33611960671277036,0.23873414923159256,3.4449183843046973,0.07782425482806259,0.6111594220328769,2.8177056754156884,0.9362717699533457,7
Pt8Snx,5,300K,300,8.0,5.0,13.0,0.1624596196084651,0.01919831907625051,0.0,0.0,4.469198846620587,0.32128876581856514,0.23736109000900832,3.4215626650006605,0.07666814257707077,0.6076443904230612,2.861200078356916,0.8824439788210071,10
Pt8Snx,5,400K,400,8.0,5.0,13.0,0.1584401216655409,0.021901374448244717,0.0,0.0,4.420444033643842,0.31698529937019765,0.2355702048352828,3.3979897441054767,0.07653822444277131,0.6030597243783242,2.871888788186464,0.8796050035306662,10
Pt8Snx,5,500K,500,8.0,5.0,13.0,0.16315980080060055,0.027954961254860154,0.0,0.0,4.577613425331729,0.3375127978759306,0.23468888029053567,3.4211126963680636,0.08341900572984134,0.6008035335437713,2.8074298905231574,0.9410812683594558,10
Pt8Snx,5,600K,600,8.0,5.0,13.0,0.1668402473742264,0.03517368048902439,0.0,0.0,4.263746471986705,0.30485210498065696,0.22811620401768123,3.3862312930960563,0.0932687763339473,0.5839774822852641,2.916020639360136,0.8830142903492085,10
Pt8Snx,5,700K,700,8.0,5.0,13.0,0.16308409199387294,0.034227450683241484,0.0,0.0,4.245037334749805,0.30436036826705887,0.22626929857666672,3.3292477397158082,0.08660014358689473,0.5792494043562668,2.9345354735067746,0.9062672025272489,10
Pt8Snx,5,800K,800,8.0,5.0,13.0,0.18662618577333373,0.045504831938916135,0.0,0.0,3.6367159665872677,0.25601469876445837,0.1985747970589501,2.9582992278540763,0.08330836509990296,0.5083514804709123,3.97366615694529,0.4463903976428728,10
Pt8Snx,5,900K,900,8.0,5.0,13.0,0.1699577804205233,0.04303011622021624,0.0,0.0,4.0383544328803955,0.28619818462270913,0.21859611948734034,3.277196339585133,0.09583320202943525,0.5596060658875914,3.003930019622266,0.8459462736925467,10
Pt8Snx,5,1000K,1000,8.0,5.0,13.0,0.17671390164347522,0.04465991812717753,0.0,0.0,3.770099919728468,0.26475679916424566,0.20650569080181289,3.113035779780176,0.0939525875033944,0.5286545684526409,3.5064261243482315,0.6744941891779266,10
Pt8Snx,5,1100K,1100,8.0,5.0,13.0,0.16430335105666177,0.04045674141477433,0.0,0.0,3.8433197080475687,0.26842606981011125,0.21198889369583487,3.239878851656736,0.10528420247000994,0.5426915678613373,3.0730258808889146,0.7705352711815014,10
Pt8Snx,6,200K,200,8.0,6.0,14.0,0.17973834357096383,0.0266290456791482,0.0,0.0,4.193807279484841,0.21686801592147045,0.3073578940141347,4.221687865417368,0.15720061043332187,0.5464140338029062,2.91917764952888,0.2842318105705833,7
Pt8Snx,6,300K,300,8.0,6.0,14.0,0.14875733600695767,0.01579920972071819,0.0,0.0,4.064182914212462,0.21380969339895944,0.29421317087759824,4.038067277380194,0.14996557578096872,0.5230456371157304,3.0301748083949485,0.35943380915745965,10
Pt8Snx,6,400K,400,8.0,6.0,14.0,0.14064396220361228,0.0259786411847924,0.0,0.0,4.008109081033648,0.21450351110903157,0.2865101240201744,4.052068526602928,0.1659934228424,0.5093513315914211,3.0369860056452693,0.3668810803581638,10
Pt8Snx,6,500K,500,8.0,6.0,14.0,0.16300495937440135,0.031858459686382914,0.0,0.0,3.959780781669584,0.20948482545407657,0.28548777225462146,3.9375995735291958,0.1487327782466499,0.5075338173415493,3.051505832357108,0.2993598289033594,10
Pt8Snx,6,600K,600,8.0,6.0,14.0,0.15727198858215904,0.03199592117167093,0.0,0.0,3.921488185640468,0.20664532292771437,0.2835407002773442,3.931037558701962,0.15110057040171523,0.5040723560486119,3.0700623523646136,0.2929224196349891,10
Pt8Snx,6,700K,700,8.0,6.0,14.0,0.15999104252744187,0.039675327068771735,0.0,0.0,4.240863582698946,0.2732668543527942,0.25684109348457407,3.4191910094041043,0.1132587798169969,0.45660638841702045,3.0785409292886854,0.8300199131621648,10
Pt8Snx,6,800K,800,8.0,6.0,14.0,0.16805094867475673,0.04490750971962649,0.0,0.0,4.185000677035292,0.2749311771636216,0.2481939074657899,3.2626103770446435,0.10253478290159171,0.4412336132725154,3.141148258116218,0.9081234861994603,10
Pt8Snx,6,900K,900,8.0,6.0,14.0,0.1661299824956309,0.0417849188889762,0.0,0.0,4.200043121801764,0.2827071950333643,0.24229819519185627,3.169817087659254,0.0975505009354645,0.4307523470077445,3.153120004585672,0.9884874215045458,10
Pt8Snx,6,1000K,1000,8.0,6.0,14.0,0.16446833759381313,0.042845818859806144,0.0,0.0,4.121740559509766,0.27704968619406184,0.2381678837446588,3.1337692482961677,0.09888530361441228,0.4234095711016157,3.1878018055949946,0.9745728530689277,10
Pt8Snx,6,1100K,1100,8.0,6.0,14.0,0.16253313083909984,0.04077339142225404,0.0,0.0,3.864603141107353,0.2547213117326441,0.22835408090577491,3.047810400942331,0.10200558965789966,0.4059628104991555,3.6972112046235517,0.8224322113848256,10
Pt8Snx,7,200K,200,8.0,7.0,15.0,0.18864092534581184,0.022912713245040173,0.0,0.0,4.599822599938362,0.2685509394532973,0.30642688553899783,3.6274145824467943,0.11797104903329993,0.40023103417338496,3.1261271111149003,0.8807886500116012,7
Pt8Snx,7,300K,300,8.0,7.0,15.0,0.1942434508539725,0.033752013191783226,0.0,0.0,4.600652784373654,0.3017880363965457,0.27329356165016105,3.180662884231406,0.09742555600019456,0.3569548560328635,3.2352040309287653,1.2050541223639188,10
Pt8Snx,7,400K,400,8.0,7.0,15.0,0.18454858600979548,0.03294849786117505,0.0,0.0,4.3042221177440565,0.2647864229827978,0.2732413417352092,3.3318001770938404,0.1190848034408876,0.356886650429661,3.3011759617794203,0.9872079778419407,10
Pt8Snx,7,500K,500,8.0,7.0,15.0,0.24101518207484415,0.045894967056162646,0.0,0.0,4.192335832440028,0.2838168388156957,0.24022514023930785,2.705176790122471,0.07269037868452224,0.31376344847583065,3.558701336944521,1.457591448239553,10
Pt8Snx,7,600K,600,8.0,7.0,15.0,0.20717390770193433,0.0458402684649694,0.0,0.0,4.41496432168695,0.2954081141258921,0.2564624260849767,2.9692906010134346,0.08921303954399049,0.3349713320293573,3.3401416864374225,1.3004536290134658,10
Pt8Snx,7,700K,700,8.0,7.0,15.0,0.26237216496134297,0.06003334154951946,0.0,0.0,4.113054344012016,0.2754136845548795,0.23871810844662247,2.70996284428068,0.07534246876287591,0.3117950804200783,3.586369822930178,1.3844682671946438,10
Pt8Snx,7,800K,800,8.0,7.0,15.0,0.22176703350777993,0.0597188567375041,0.0,0.0,4.1093681736380105,0.26819241822254913,0.2454786034822022,2.8442663609321968,0.08569865109519256,0.32062511475226413,3.5341198818469435,1.2507933687614394,10
Pt8Snx,7,900K,900,8.0,7.0,15.0,0.21443097388528548,0.05873769871935802,0.0,0.0,3.9580879265236972,0.2560067747997296,0.23875421601573255,2.7565579676395653,0.08195175405040969,0.3118422413266711,3.6390922098552885,1.2129853197700307,10
Pt8Snx,7,1000K,1000,8.0,7.0,15.0,0.19468627467809405,0.05548429747561073,0.0,0.0,3.99384600085002,0.25599210933733413,0.24323864076891838,2.838664286135622,0.0878240202803791,0.31769944916756687,3.577491065708709,1.1747099809190948,10
Pt8Snx,7,1100K,1100,8.0,7.0,15.0,0.2040746041571883,0.05911339327343572,0.0,0.0,3.613594294414137,0.22661472738700433,0.2250845594147627,2.634650351390923,0.08239062565697239,0.2939879959703023,4.208327526564874,1.001094379731906,10
Pt8Snx,8,200K,200,8.0,8.0,16.0,0.22256555040392595,0.014824875743511459,0.0,0.0,4.578167724632869,0.18677214497485675,0.3854988206042518,4.747537241032421,0.20794333452480088,0.38549882060425184,2.9837908153805652,0.315040121024717,7
Pt8Snx,8,300K,300,8.0,8.0,16.0,0.2167178410664877,0.018264165795763183,0.0,0.0,4.560765598319586,0.18669834337376337,0.38339735641618483,4.71594999771938,0.2060963932987378,0.38339735641618483,2.989358907386202,0.3212964394745832,10
Pt8Snx,8,400K,400,8.0,8.0,16.0,0.2120625217996465,0.021935367947584127,0.0,0.0,4.54380816292834,0.18673106866471784,0.38124495170132466,4.684022980109895,0.20425792081241223,0.38124495170132466,2.9950100956021233,0.32770958457164245,10
Pt8Snx,8,500K,500,8.0,8.0,16.0,0.1492601459397212,0.03332589540580129,0.0,0.0,4.766037245537152,0.27611386254126546,0.3196407931508787,3.5211977970461787,0.12050893147989372,0.3196407931508786,3.212349588297677,1.0238815559526895,10
Pt8Snx,8,600K,600,8.0,8.0,16.0,0.18640380047340346,0.03776605070676718,0.0,0.0,4.705711911179023,0.2553791304701026,0.33283485842727534,3.8469648395088085,0.14803574651132573,0.33283485842727534,3.1348714148693206,0.8678160647094912,10
Pt8Snx,8,700K,700,8.0,8.0,16.0,0.15684943105655647,0.040719848875160544,0.0,0.0,4.784954026248775,0.2956822024598012,0.3024370508212956,3.306838758880648,0.11091779403878528,0.3024370508212956,3.2552187588815604,1.1972142734866258,10
Pt8Snx,8,800K,800,8.0,8.0,16.0,0.15429131033213464,0.04000649467855104,0.0,0.0,4.661358710046771,0.288592756373454,0.29407708238239233,3.2275238576729586,0.10936339982672756,0.29407708238239233,3.3157983254385046,1.2281852913574063,10
Pt8Snx,8,900K,900,8.0,8.0,16.0,0.150849765205146,0.040102135823937325,0.0,0.0,4.488674249457623,0.2642705614300874,0.29681371975211557,3.2949217768695553,0.11505150235657893,0.29681371975211557,3.3732750000755387,1.0803828216438895,10
Pt8Snx,8,1000K,1000,8.0,8.0,16.0,0.15082574267466975,0.04041425447428078,0.0,0.0,4.417613233072553,0.26157638873048217,0.29062526540358696,3.245791704614311,0.11509869767320187,0.29062526540358696,3.427905567686699,1.0782647558670004,10
Pt8Snx,8,1100K,1100,8.0,8.0,16.0,0.14149090585205898,0.034636872920112395,0.0,0.0,4.405016137712731,0.25291857493272174,0.2977084422813697,3.3655596032147153,0.12298650812046959,0.2977084422813698,3.3534395969492152,0.9944902370915154,10
Pt8Snx,9,200K,200,8.0,9.0,17.0,0.18823795196226903,0.013300987932216487,0.0,0.0,4.747080378618246,0.18470945748471101,0.4086755898425697,4.529703955543448,0.18039626975267375,0.32290416975215386,3.1496435380963743,0.5204077499175055,7
Pt8Snx,9,300K,300,8.0,9.0,17.0,0.1839696816878998,0.016339573399633572,0.0,0.0,4.739585559182195,0.18564683678478375,0.4068013581129907,4.505562156840043,0.17919472212751825,0.32142329529915314,3.151014891066038,0.5306318869721702,10
Pt8Snx,9,400K,400,8.0,9.0,17.0,0.15323760348881726,0.028318186619722113,0.0,0.0,4.97971917527879,0.2576238764769792,0.36484102043286953,3.8109493789040103,0.1351693716349684,0.28826944824325496,3.240437385835063,0.9628870186820464,10
Pt8Snx,9,500K,500,8.0,9.0,17.0,0.1548411245043805,0.02883685638473469,0.0,0.0,4.945558599973268,0.25614359304981515,0.3620512319468433,3.7521209620728184,0.13083715819823946,0.2860651709209626,3.2524136491365345,0.9834218400830756,10
Pt8Snx,9,600K,600,8.0,9.0,17.0,0.16669735565264018,0.035737183824746555,0.0,0.0,5.101827906594466,0.29954606068506,0.3381824276392482,3.4279205715839174,0.11367419475732558,0.2672058687519986,3.2912203659542216,1.2567410312077643,10
Pt8Snx,9,700K,700,8.0,9.0,17.0,0.1506454187772699,0.031570293705207655,0.0,0.0,4.7162846823504925,0.2463086636330598,0.3432269216607518,3.472054612805921,0.11459220406129851,0.27119164180602606,3.4164874408788157,1.0213533648135165,10
Pt8Snx,9,800K,800,8.0,9.0,17.0,0.1477899273549529,0.03315784777254985,0.0,0.0,4.701282624507394,0.24684618448085321,0.3408141435825713,3.4765891271531806,0.1170024315443712,0.26928524925042663,3.405945548675233,1.0214532236818559,10
Pt8Snx,9,900K,900,8.0,9.0,17.0,0.14637485458078278,0.03578526590582519,0.0,0.0,4.72823134922398,0.26681711360757804,0.3242118050454194,3.385968052625465,0.12005132037928816,0.2561673521346524,3.4017976139333777,1.156393344973018,10
Pt8Snx,9,1000K,1000,8.0,9.0,17.0,0.14046032120396965,0.03356111383526655,0.0,0.0,4.352341337200859,0.2326558901338085,0.31138677701629885,3.2731735237983024,0.11765195043384687,0.2460339966548534,3.981567097926746,0.9812056816055497,10
Pt8Snx,9,1100K,1100,8.0,9.0,17.0,0.13793773292130945,0.031327346844534934,0.0,0.0,4.298064136853839,0.22421812847217387,0.31303988863455606,3.317943298016742,0.12132020752517399,0.24734015892113068,3.9306766092024503,0.7972450486408501,10
Pt8Snx,10,200K,200,8.0,10.0,18.0,0.13504268544293763,0.021206803934364825,0.0,0.0,5.171152585925283,0.2392307593601475,0.40716331388051286,3.947230145609096,0.13413849367738137,0.2605845208835282,3.3085001639216443,0.9524699342836423,7
Pt8Snx,10,300K,300,8.0,10.0,18.0,0.1635158575169358,0.0225099836686318,0.0,0.0,5.487164885850467,0.33179137240043866,0.3541042383308698,3.4231746998383032,0.11569075745207365,0.22662671253175662,3.3585921895489186,1.4470496365561119,10
Pt8Snx,10,400K,400,8.0,10.0,18.0,0.14681558703215447,0.025040271027802912,0.0,0.0,5.099510708097792,0.2589202527290677,0.37851858578315634,3.5769741869500287,0.11544552379378281,0.24225189490122007,3.4358191406757834,1.1136505998486304,10
Pt8Snx,10,500K,500,8.0,10.0,18.0,0.16037422948284272,0.02820728049927671,0.0,0.0,5.389358324994238,0.3193449269693372,0.3543248636549426,3.4557505157782016,0.11880713883865694,0.22676791273916325,3.3357454342887403,1.4157814883115458,10
Pt8Snx,10,600K,600,8.0,10.0,18.0,0.1597717803590577,0.031074852282732147,0.0,0.0,4.817879955718062,0.23368288109727503,0.36855211336748267,3.5446795307884793,0.11859460052365897,0.2358733525551889,3.8153977182384615,0.9271119442708461,10
Pt8Snx,10,700K,700,8.0,10.0,18.0,0.14145310764712477,0.027958305435452357,0.0,0.0,4.744307886579467,0.22622313486528456,0.36681535095714884,3.5405125045585577,0.11928942584328048,0.23476182461257525,3.834652393893289,0.9065383242033642,10
Pt8Snx,10,800K,800,8.0,10.0,18.0,0.13873608367143736,0.03055650080104979,0.0,0.0,4.96515123800153,0.24831638745637236,0.37232751729381897,3.63361654797104,0.12507204372906,0.23828961106804408,3.397608468033036,1.0634348095735873,10
Pt8Snx,10,900K,900,8.0,10.0,18.0,0.1345733580968048,0.029906030437762233,0.0,0.0,4.580911006111011,0.21839453319062488,0.3542193425732514,3.462786685319368,0.11957828928505591,0.2267003792468809,3.9246047162178073,0.8733418965606605,10
Pt8Snx,10,1000K,1000,8.0,10.0,18.0,0.14006350173812354,0.033492596712449356,0.0,0.0,4.49520113489584,0.22830875133882844,0.3335913905231515,3.3275502805907164,0.1192565381242547,0.21349848993481696,4.094009540342708,0.978917182336464,10
Pt8Snx,10,1100K,1100,8.0,10.0,18.0,0.131414485671512,0.031354736698185136,0.0,0.0,4.568863612106437,0.22335706135894537,0.3477508901543592,3.5019742070650723,0.12763685100771727,0.22256056969878996,3.648342195690142,0.946875182242691,10
