system_type,structure,temperature,original_points,filtered_points,removed_points,percent_removed
Cv,Cv-1,200,1,1,0,0.0
Cv,Cv-1,250,1,1,0,0.0
Cv,Cv-1,300,1,1,0,0.0
Cv,Cv-1,350,1,1,0,0.0
Cv,Cv-1,400,1,1,0,0.0
Cv,Cv-1,450,1,1,0,0.0
Cv,Cv-1,500,1,1,0,0.0
Cv,Cv-1,550,1,1,0,0.0
Cv,Cv-1,600,1,1,0,0.0
Cv,Cv-1,650,1,1,0,0.0
Cv,Cv-1,700,1,1,0,0.0
Cv,Cv-1,750,1,1,0,0.0
Cv,Cv-1,800,1,1,0,0.0
Cv,Cv-1,850,1,1,0,0.0
Cv,Cv-1,900,1,1,0,0.0
Cv,Cv-1,950,1,1,0,0.0
Cv,Cv-1,1000,1,1,0,0.0
Cv,Cv-1,1050,1,1,0,0.0
Cv,Cv-1,1100,1,1,0,0.0
Cv,Cv-2,200,1,1,0,0.0
Cv,Cv-2,250,1,1,0,0.0
Cv,Cv-2,300,1,1,0,0.0
Cv,Cv-2,350,1,1,0,0.0
Cv,Cv-2,400,1,1,0,0.0
Cv,Cv-2,450,1,1,0,0.0
Cv,Cv-2,500,1,1,0,0.0
Cv,Cv-2,550,1,1,0,0.0
Cv,Cv-2,600,1,1,0,0.0
Cv,Cv-2,650,1,1,0,0.0
Cv,Cv-2,700,1,1,0,0.0
Cv,Cv-2,750,1,1,0,0.0
Cv,Cv-2,800,1,1,0,0.0
Cv,Cv-2,850,1,1,0,0.0
Cv,Cv-2,900,1,1,0,0.0
Cv,Cv-2,950,1,1,0,0.0
Cv,Cv-2,1000,1,1,0,0.0
Cv,Cv-2,1050,1,1,0,0.0
Cv,Cv-2,1100,1,1,0,0.0
Cv,Cv-3,200,1,1,0,0.0
Cv,Cv-3,250,1,1,0,0.0
Cv,Cv-3,300,1,1,0,0.0
Cv,Cv-3,350,1,1,0,0.0
Cv,Cv-3,400,1,1,0,0.0
Cv,Cv-3,450,1,1,0,0.0
Cv,Cv-3,500,1,1,0,0.0
Cv,Cv-3,550,1,1,0,0.0
Cv,Cv-3,600,1,1,0,0.0
Cv,Cv-3,650,1,1,0,0.0
Cv,Cv-3,700,1,1,0,0.0
Cv,Cv-3,750,1,1,0,0.0
Cv,Cv-3,800,1,1,0,0.0
Cv,Cv-3,850,1,1,0,0.0
Cv,Cv-3,900,1,1,0,0.0
Cv,Cv-3,950,1,1,0,0.0
Cv,Cv-3,1000,1,1,0,0.0
Cv,Cv-3,1050,1,1,0,0.0
Cv,Cv-3,1100,1,1,0,0.0
Cv,Cv-4,200,1,1,0,0.0
Cv,Cv-4,250,1,1,0,0.0
Cv,Cv-4,300,1,1,0,0.0
Cv,Cv-4,350,1,1,0,0.0
Cv,Cv-4,400,1,1,0,0.0
Cv,Cv-4,450,1,1,0,0.0
Cv,Cv-4,500,1,1,0,0.0
Cv,Cv-4,550,1,1,0,0.0
Cv,Cv-4,600,1,1,0,0.0
Cv,Cv-4,650,1,1,0,0.0
Cv,Cv-4,700,1,1,0,0.0
Cv,Cv-4,750,1,1,0,0.0
Cv,Cv-4,800,1,1,0,0.0
Cv,Cv-4,850,1,1,0,0.0
Cv,Cv-4,900,1,1,0,0.0
Cv,Cv-4,950,1,1,0,0.0
Cv,Cv-4,1000,1,1,0,0.0
Cv,Cv-4,1050,1,1,0,0.0
Cv,Cv-4,1100,1,1,0,0.0
Cv,Cv-5,200,1,1,0,0.0
Cv,Cv-5,250,1,1,0,0.0
Cv,Cv-5,300,1,1,0,0.0
Cv,Cv-5,350,1,1,0,0.0
Cv,Cv-5,400,1,1,0,0.0
Cv,Cv-5,450,1,1,0,0.0
Cv,Cv-5,500,1,1,0,0.0
Cv,Cv-5,550,1,1,0,0.0
Cv,Cv-5,600,1,1,0,0.0
Cv,Cv-5,650,1,1,0,0.0
Cv,Cv-5,700,1,1,0,0.0
Cv,Cv-5,750,1,1,0,0.0
Cv,Cv-5,800,1,1,0,0.0
Cv,Cv-5,850,1,1,0,0.0
Cv,Cv-5,900,1,1,0,0.0
Cv,Cv-5,950,1,1,0,0.0
Cv,Cv-5,1000,1,1,0,0.0
Cv,Cv-5,1050,1,1,0,0.0
Cv,Cv-5,1100,1,1,0,0.0
Pt6,pt6,200,3,3,0,0.0
Pt6,pt6,300,3,3,0,0.0
Pt6,pt6,400,3,3,0,0.0
Pt6,pt6,500,3,3,0,0.0
Pt6,pt6,600,3,3,0,0.0
Pt6,pt6,700,3,3,0,0.0
Pt6,pt6,800,3,3,0,0.0
Pt6,pt6,900,3,3,0,0.0
Pt6,pt6,1000,3,3,0,0.0
Pt6,pt6,1100,3,3,0,0.0
Pt6SnX,pt6sn1,200,3,3,0,0.0
Pt6SnX,pt6sn1,300,3,3,0,0.0
Pt6SnX,pt6sn1,400,3,3,0,0.0
Pt6SnX,pt6sn1,500,3,3,0,0.0
Pt6SnX,pt6sn1,600,3,3,0,0.0
Pt6SnX,pt6sn1,700,3,3,0,0.0
Pt6SnX,pt6sn1,800,3,3,0,0.0
Pt6SnX,pt6sn1,900,3,3,0,0.0
Pt6SnX,pt6sn1,1000,3,3,0,0.0
Pt6SnX,pt6sn1,1100,3,3,0,0.0
Pt6SnX,pt6sn2,200,9,9,0,0.0
Pt6SnX,pt6sn2,300,9,9,0,0.0
Pt6SnX,pt6sn2,400,9,9,0,0.0
Pt6SnX,pt6sn2,500,9,9,0,0.0
Pt6SnX,pt6sn2,600,9,9,0,0.0
Pt6SnX,pt6sn2,700,9,9,0,0.0
Pt6SnX,pt6sn2,800,9,9,0,0.0
Pt6SnX,pt6sn2,900,9,8,1,11.11111111111111
Pt6SnX,pt6sn2,1000,9,8,1,11.11111111111111
Pt6SnX,pt6sn2,1100,9,8,1,11.11111111111111
Pt6SnX,pt6sn3,200,3,3,0,0.0
Pt6SnX,pt6sn3,300,3,3,0,0.0
Pt6SnX,pt6sn3,400,3,3,0,0.0
Pt6SnX,pt6sn3,500,3,3,0,0.0
Pt6SnX,pt6sn3,600,3,3,0,0.0
Pt6SnX,pt6sn3,700,3,3,0,0.0
Pt6SnX,pt6sn3,800,3,3,0,0.0
Pt6SnX,pt6sn3,900,3,3,0,0.0
Pt6SnX,pt6sn3,1000,3,3,0,0.0
Pt6SnX,pt6sn3,1100,3,3,0,0.0
Pt6SnX,pt6sn4,200,3,3,0,0.0
Pt6SnX,pt6sn4,300,3,3,0,0.0
Pt6SnX,pt6sn4,400,3,3,0,0.0
Pt6SnX,pt6sn4,500,3,3,0,0.0
Pt6SnX,pt6sn4,600,3,3,0,0.0
Pt6SnX,pt6sn4,700,3,3,0,0.0
Pt6SnX,pt6sn4,800,3,3,0,0.0
Pt6SnX,pt6sn4,900,3,3,0,0.0
Pt6SnX,pt6sn4,1000,3,3,0,0.0
Pt6SnX,pt6sn4,1100,3,3,0,0.0
Pt6SnX,pt6sn5-2,200,3,3,0,0.0
Pt6SnX,pt6sn5-2,300,3,3,0,0.0
Pt6SnX,pt6sn5-2,400,3,3,0,0.0
Pt6SnX,pt6sn5-2,500,3,3,0,0.0
Pt6SnX,pt6sn5-2,600,3,3,0,0.0
Pt6SnX,pt6sn5-2,700,3,3,0,0.0
Pt6SnX,pt6sn5-2,800,3,3,0,0.0
Pt6SnX,pt6sn5-2,900,3,3,0,0.0
Pt6SnX,pt6sn5-2,1000,3,3,0,0.0
Pt6SnX,pt6sn5-2,1100,3,3,0,0.0
Pt6SnX,pt6sn6-2,200,3,3,0,0.0
Pt6SnX,pt6sn6-2,300,3,3,0,0.0
Pt6SnX,pt6sn6-2,400,3,3,0,0.0
Pt6SnX,pt6sn6-2,500,3,3,0,0.0
Pt6SnX,pt6sn6-2,600,3,3,0,0.0
Pt6SnX,pt6sn6-2,700,3,3,0,0.0
Pt6SnX,pt6sn6-2,800,3,3,0,0.0
Pt6SnX,pt6sn6-2,900,3,3,0,0.0
Pt6SnX,pt6sn6-2,1000,3,3,0,0.0
Pt6SnX,pt6sn6-2,1100,3,3,0,0.0
Pt6SnX,pt6sn7,200,3,3,0,0.0
Pt6SnX,pt6sn7,300,3,3,0,0.0
Pt6SnX,pt6sn7,400,3,3,0,0.0
Pt6SnX,pt6sn7,500,3,3,0,0.0
Pt6SnX,pt6sn7,600,3,3,0,0.0
Pt6SnX,pt6sn7,700,3,3,0,0.0
Pt6SnX,pt6sn7,800,3,3,0,0.0
Pt6SnX,pt6sn7,900,3,3,0,0.0
Pt6SnX,pt6sn7,1000,3,3,0,0.0
Pt6SnX,pt6sn7,1100,3,3,0,0.0
Pt6SnX,pt6sn8,200,3,3,0,0.0
Pt6SnX,pt6sn8,300,3,3,0,0.0
Pt6SnX,pt6sn8,400,3,3,0,0.0
Pt6SnX,pt6sn8,500,3,3,0,0.0
Pt6SnX,pt6sn8,600,3,3,0,0.0
Pt6SnX,pt6sn8,700,3,3,0,0.0
Pt6SnX,pt6sn8,800,3,3,0,0.0
Pt6SnX,pt6sn8,900,3,3,0,0.0
Pt6SnX,pt6sn8,1000,3,3,0,0.0
Pt6SnX,pt6sn8,1100,3,3,0,0.0
Pt6SnX,pt6sn9-2,200,3,3,0,0.0
Pt6SnX,pt6sn9-2,300,3,3,0,0.0
Pt6SnX,pt6sn9-2,400,3,3,0,0.0
Pt6SnX,pt6sn9-2,500,3,3,0,0.0
Pt6SnX,pt6sn9-2,600,3,3,0,0.0
Pt6SnX,pt6sn9-2,700,3,3,0,0.0
Pt6SnX,pt6sn9-2,800,3,3,0,0.0
Pt6SnX,pt6sn9-2,900,3,3,0,0.0
Pt6SnX,pt6sn9-2,1000,3,3,0,0.0
Pt6SnX,pt6sn9-2,1100,3,3,0,0.0
Pt8SnX,pt8sn0-2-best,200,7,7,0,0.0
Pt8SnX,pt8sn0-2-best,300,10,10,0,0.0
Pt8SnX,pt8sn0-2-best,400,10,9,1,10.0
Pt8SnX,pt8sn0-2-best,500,10,8,2,20.0
Pt8SnX,pt8sn0-2-best,600,10,9,1,10.0
Pt8SnX,pt8sn0-2-best,700,10,10,0,0.0
Pt8SnX,pt8sn0-2-best,800,10,10,0,0.0
Pt8SnX,pt8sn0-2-best,900,10,9,1,10.0
Pt8SnX,pt8sn0-2-best,1000,10,9,1,10.0
Pt8SnX,pt8sn0-2-best,1100,10,9,1,10.0
Pt8SnX,pt8sn1-2-best,200,7,7,0,0.0
Pt8SnX,pt8sn1-2-best,300,10,6,4,40.0
Pt8SnX,pt8sn1-2-best,400,10,7,3,30.0
Pt8SnX,pt8sn1-2-best,500,10,7,3,30.0
Pt8SnX,pt8sn1-2-best,600,10,9,1,10.0
Pt8SnX,pt8sn1-2-best,700,10,7,3,30.0
Pt8SnX,pt8sn1-2-best,800,10,9,1,10.0
Pt8SnX,pt8sn1-2-best,900,10,4,6,60.0
Pt8SnX,pt8sn1-2-best,1000,10,5,5,50.0
Pt8SnX,pt8sn1-2-best,1100,10,4,6,60.0
Pt8SnX,pt8sn10-2-best,200,7,7,0,0.0
Pt8SnX,pt8sn10-2-best,300,10,9,1,10.0
Pt8SnX,pt8sn10-2-best,400,10,10,0,0.0
Pt8SnX,pt8sn10-2-best,500,10,6,4,40.0
Pt8SnX,pt8sn10-2-best,600,10,10,0,0.0
Pt8SnX,pt8sn10-2-best,700,10,9,1,10.0
Pt8SnX,pt8sn10-2-best,800,10,9,1,10.0
Pt8SnX,pt8sn10-2-best,900,10,4,6,60.0
Pt8SnX,pt8sn10-2-best,1000,10,5,5,50.0
Pt8SnX,pt8sn10-2-best,1100,10,4,6,60.0
Pt8SnX,pt8sn2-1-best,200,7,7,0,0.0
Pt8SnX,pt8sn2-1-best,300,10,10,0,0.0
Pt8SnX,pt8sn2-1-best,400,10,10,0,0.0
Pt8SnX,pt8sn2-1-best,500,10,9,1,10.0
Pt8SnX,pt8sn2-1-best,600,10,8,2,20.0
Pt8SnX,pt8sn2-1-best,700,10,7,3,30.0
Pt8SnX,pt8sn2-1-best,800,10,6,4,40.0
Pt8SnX,pt8sn2-1-best,900,10,6,4,40.0
Pt8SnX,pt8sn2-1-best,1000,10,4,6,60.0
Pt8SnX,pt8sn2-1-best,1100,10,5,5,50.0
Pt8SnX,pt8sn3-1-best,200,7,7,0,0.0
Pt8SnX,pt8sn3-1-best,300,10,9,1,10.0
Pt8SnX,pt8sn3-1-best,400,10,10,0,0.0
Pt8SnX,pt8sn3-1-best,500,10,10,0,0.0
Pt8SnX,pt8sn3-1-best,600,10,8,2,20.0
Pt8SnX,pt8sn3-1-best,700,10,9,1,10.0
Pt8SnX,pt8sn3-1-best,800,10,9,1,10.0
Pt8SnX,pt8sn3-1-best,900,10,8,2,20.0
Pt8SnX,pt8sn3-1-best,1000,10,4,6,60.0
Pt8SnX,pt8sn3-1-best,1100,10,6,4,40.0
Pt8SnX,pt8sn4-1-best,200,7,7,0,0.0
Pt8SnX,pt8sn4-1-best,300,10,8,2,20.0
Pt8SnX,pt8sn4-1-best,400,10,9,1,10.0
Pt8SnX,pt8sn4-1-best,500,10,9,1,10.0
Pt8SnX,pt8sn4-1-best,600,10,10,0,0.0
Pt8SnX,pt8sn4-1-best,700,10,10,0,0.0
Pt8SnX,pt8sn4-1-best,800,10,9,1,10.0
Pt8SnX,pt8sn4-1-best,900,10,7,3,30.0
Pt8SnX,pt8sn4-1-best,1000,10,5,5,50.0
Pt8SnX,pt8sn4-1-best,1100,10,7,3,30.0
Pt8SnX,pt8sn5-1-best,200,7,7,0,0.0
Pt8SnX,pt8sn5-1-best,300,10,9,1,10.0
Pt8SnX,pt8sn5-1-best,400,10,10,0,0.0
Pt8SnX,pt8sn5-1-best,500,10,10,0,0.0
Pt8SnX,pt8sn5-1-best,600,10,9,1,10.0
Pt8SnX,pt8sn5-1-best,700,10,9,1,10.0
Pt8SnX,pt8sn5-1-best,800,10,10,0,0.0
Pt8SnX,pt8sn5-1-best,900,10,6,4,40.0
Pt8SnX,pt8sn5-1-best,1000,10,7,3,30.0
Pt8SnX,pt8sn5-1-best,1100,10,5,5,50.0
Pt8SnX,pt8sn6-1-best,200,7,7,0,0.0
Pt8SnX,pt8sn6-1-best,300,10,9,1,10.0
Pt8SnX,pt8sn6-1-best,400,10,9,1,10.0
Pt8SnX,pt8sn6-1-best,500,10,9,1,10.0
Pt8SnX,pt8sn6-1-best,600,10,9,1,10.0
Pt8SnX,pt8sn6-1-best,700,10,9,1,10.0
Pt8SnX,pt8sn6-1-best,800,10,9,1,10.0
Pt8SnX,pt8sn6-1-best,900,10,8,2,20.0
Pt8SnX,pt8sn6-1-best,1000,10,9,1,10.0
Pt8SnX,pt8sn6-1-best,1100,10,6,4,40.0
Pt8SnX,pt8sn7-1-best,200,7,7,0,0.0
Pt8SnX,pt8sn7-1-best,300,10,9,1,10.0
Pt8SnX,pt8sn7-1-best,400,10,9,1,10.0
Pt8SnX,pt8sn7-1-best,500,10,9,1,10.0
Pt8SnX,pt8sn7-1-best,600,10,9,1,10.0
Pt8SnX,pt8sn7-1-best,700,10,8,2,20.0
Pt8SnX,pt8sn7-1-best,800,10,9,1,10.0
Pt8SnX,pt8sn7-1-best,900,10,10,0,0.0
Pt8SnX,pt8sn7-1-best,1000,10,10,0,0.0
Pt8SnX,pt8sn7-1-best,1100,10,8,2,20.0
Pt8SnX,pt8sn8-1-best,200,7,7,0,0.0
Pt8SnX,pt8sn8-1-best,300,10,9,1,10.0
Pt8SnX,pt8sn8-1-best,400,10,10,0,0.0
Pt8SnX,pt8sn8-1-best,500,10,10,0,0.0
Pt8SnX,pt8sn8-1-best,600,10,10,0,0.0
Pt8SnX,pt8sn8-1-best,700,10,9,1,10.0
Pt8SnX,pt8sn8-1-best,800,10,10,0,0.0
Pt8SnX,pt8sn8-1-best,900,10,6,4,40.0
Pt8SnX,pt8sn8-1-best,1000,10,6,4,40.0
Pt8SnX,pt8sn8-1-best,1100,10,5,5,50.0
Pt8SnX,pt8sn9-1-best,200,7,7,0,0.0
Pt8SnX,pt8sn9-1-best,300,10,10,0,0.0
Pt8SnX,pt8sn9-1-best,400,10,10,0,0.0
Pt8SnX,pt8sn9-1-best,500,10,10,0,0.0
Pt8SnX,pt8sn9-1-best,600,10,10,0,0.0
Pt8SnX,pt8sn9-1-best,700,10,10,0,0.0
Pt8SnX,pt8sn9-1-best,800,10,10,0,0.0
Pt8SnX,pt8sn9-1-best,900,10,5,5,50.0
Pt8SnX,pt8sn9-1-best,1000,10,6,4,40.0
Pt8SnX,pt8sn9-1-best,1100,10,5,5,50.0
PtxSny,pt3sn5,200,6,6,0,0.0
PtxSny,pt3sn5,300,6,6,0,0.0
PtxSny,pt3sn5,400,6,6,0,0.0
PtxSny,pt3sn5,500,6,6,0,0.0
PtxSny,pt3sn5,600,6,6,0,0.0
PtxSny,pt3sn5,700,6,5,1,16.666666666666664
PtxSny,pt3sn5,800,6,5,1,16.666666666666664
PtxSny,pt3sn5,900,6,5,1,16.666666666666664
PtxSny,pt3sn5,1000,6,3,3,50.0
PtxSny,pt3sn5,1100,6,3,3,50.0
PtxSny,pt4sn4-2,200,6,6,0,0.0
PtxSny,pt4sn4-2,300,6,6,0,0.0
PtxSny,pt4sn4-2,400,6,6,0,0.0
PtxSny,pt4sn4-2,500,6,6,0,0.0
PtxSny,pt4sn4-2,600,6,5,1,16.666666666666664
PtxSny,pt4sn4-2,700,6,6,0,0.0
PtxSny,pt4sn4-2,800,6,6,0,0.0
PtxSny,pt4sn4-2,900,6,6,0,0.0
PtxSny,pt4sn4-2,1000,6,4,2,33.33333333333333
PtxSny,pt4sn4-2,1100,6,6,0,0.0
PtxSny,pt5sn3-1-best,200,6,6,0,0.0
PtxSny,pt5sn3-1-best,300,6,6,0,0.0
PtxSny,pt5sn3-1-best,400,6,6,0,0.0
PtxSny,pt5sn3-1-best,500,6,6,0,0.0
PtxSny,pt5sn3-1-best,600,6,6,0,0.0
PtxSny,pt5sn3-1-best,700,6,6,0,0.0
PtxSny,pt5sn3-1-best,800,6,6,0,0.0
PtxSny,pt5sn3-1-best,900,6,5,1,16.666666666666664
PtxSny,pt5sn3-1-best,1000,6,6,0,0.0
PtxSny,pt5sn3-1-best,1100,6,6,0,0.0
PtxSny,pt7sn1-1,200,6,6,0,0.0
