system_type,structure,temperature,original_points,filtered_points,removed_points,percent_removed
PtxSny,pt7sn1-1,300,6,6,0,0.0
PtxSny,pt7sn1-1,400,6,6,0,0.0
PtxSny,pt7sn1-1,500,6,6,0,0.0
PtxSny,pt7sn1-1,600,6,6,0,0.0
PtxSny,pt7sn1-1,700,6,6,0,0.0
PtxSny,pt7sn1-1,800,6,6,0,0.0
PtxSny,pt7sn1-1,900,6,5,1,16.666666666666664
PtxSny,pt7sn1-1,1000,6,5,1,16.666666666666664
PtxSny,pt7sn1-1,1100,6,3,3,50.0
PtxSnyOz,O2Pt4Sn6,200,6,6,0,0.0
PtxSnyOz,O2Pt4Sn6,300,6,6,0,0.0
PtxSnyOz,O2Pt4Sn6,400,6,6,0,0.0
PtxSnyOz,O2Pt4Sn6,500,6,2,4,66.66666666666666
PtxSnyOz,O2Pt4Sn6,600,6,3,3,50.0
PtxSnyOz,O2Pt4Sn6,700,6,3,3,50.0
PtxSnyOz,O2Pt4Sn6,800,6,4,2,33.33333333333333
PtxSnyOz,O2Pt4Sn6,900,6,5,1,16.666666666666664
PtxSnyOz,O2Pt4Sn6,1000,6,2,4,66.66666666666666
PtxSnyOz,O2Pt4Sn6,1100,6,4,2,33.33333333333333
PtxSnyOz,O2Pt7Sn7,200,6,4,2,33.33333333333333
PtxSnyOz,O2Pt7Sn7,300,6,6,0,0.0
PtxSnyOz,O2Pt7Sn7,400,6,6,0,0.0
PtxSnyOz,O2Pt7Sn7,500,6,6,0,0.0
PtxSnyOz,O2Pt7Sn7,600,6,6,0,0.0
PtxSnyOz,O2Pt7Sn7,700,6,5,1,16.666666666666664
PtxSnyOz,O2Pt7Sn7,800,6,6,0,0.0
PtxSnyOz,O2Pt7Sn7,900,6,6,0,0.0
PtxSnyOz,O2Pt7Sn7,1000,6,3,3,50.0
PtxSnyOz,O2Pt7Sn7,1100,6,1,5,83.33333333333334
PtxSnyOz,O2Sn8Pt7,200,6,6,0,0.0
PtxSnyOz,O2Sn8Pt7,300,6,6,0,0.0
PtxSnyOz,O2Sn8Pt7,400,6,5,1,16.666666666666664
PtxSnyOz,O2Sn8Pt7,500,6,5,1,16.666666666666664
PtxSnyOz,O2Sn8Pt7,600,6,3,3,50.0
PtxSnyOz,O2Sn8Pt7,700,6,6,0,0.0
PtxSnyOz,O2Sn8Pt7,800,6,6,0,0.0
PtxSnyOz,O2Sn8Pt7,900,6,2,4,66.66666666666666
PtxSnyOz,O2Sn8Pt7,1000,6,2,4,66.66666666666666
PtxSnyOz,O2Sn8Pt7,1100,6,2,4,66.66666666666666
PtxSnyOz,O3Pt5Sn7,200,6,6,0,0.0
PtxSnyOz,O3Pt5Sn7,300,6,6,0,0.0
PtxSnyOz,O3Pt5Sn7,400,6,5,1,16.666666666666664
PtxSnyOz,O3Pt5Sn7,500,6,5,1,16.666666666666664
PtxSnyOz,O3Pt5Sn7,600,6,5,1,16.666666666666664
PtxSnyOz,O3Pt5Sn7,700,6,6,0,0.0
PtxSnyOz,O3Pt5Sn7,800,6,3,3,50.0
PtxSnyOz,O3Pt5Sn7,900,6,6,0,0.0
PtxSnyOz,O3Pt5Sn7,1000,6,4,2,33.33333333333333
PtxSnyOz,O3Pt5Sn7,1100,6,0,6,100.0
PtxSnyOz,O3Sn4Pt2,200,6,6,0,0.0
PtxSnyOz,O3Sn4Pt2,300,6,6,0,0.0
PtxSnyOz,O3Sn4Pt2,400,6,5,1,16.666666666666664
PtxSnyOz,O3Sn4Pt2,500,6,4,2,33.33333333333333
PtxSnyOz,O3Sn4Pt2,600,6,3,3,50.0
PtxSnyOz,O3Sn4Pt2,700,6,3,3,50.0
PtxSnyOz,O3Sn4Pt2,800,6,5,1,16.666666666666664
PtxSnyOz,O3Sn4Pt2,900,6,6,0,0.0
PtxSnyOz,O3Sn4Pt2,1000,6,5,1,16.666666666666664
PtxSnyOz,O3Sn4Pt2,1100,6,3,3,50.0
PtxSnyOz,O3Sn5Pt3,200,6,5,1,16.666666666666664
PtxSnyOz,O3Sn5Pt3,300,6,6,0,0.0
PtxSnyOz,O3Sn5Pt3,400,6,3,3,50.0
PtxSnyOz,O3Sn5Pt3,500,6,6,0,0.0
PtxSnyOz,O3Sn5Pt3,600,6,5,1,16.666666666666664
PtxSnyOz,O3Sn5Pt3,700,6,6,0,0.0
PtxSnyOz,O3Sn5Pt3,800,6,5,1,16.666666666666664
PtxSnyOz,O3Sn5Pt3,900,6,5,1,16.666666666666664
PtxSnyOz,O3Sn5Pt3,1000,6,6,0,0.0
PtxSnyOz,O3Sn5Pt3,1100,6,3,3,50.0
PtxSnyOz,O4Pt3Sn6,200,6,6,0,0.0
PtxSnyOz,O4Pt3Sn6,300,6,6,0,0.0
PtxSnyOz,O4Pt3Sn6,400,6,5,1,16.666666666666664
PtxSnyOz,O4Pt3Sn6,500,6,4,2,33.33333333333333
PtxSnyOz,O4Pt3Sn6,600,6,5,1,16.666666666666664
PtxSnyOz,O4Pt3Sn6,700,6,5,1,16.666666666666664
PtxSnyOz,O4Pt3Sn6,800,6,3,3,50.0
PtxSnyOz,O4Pt3Sn6,900,6,4,2,33.33333333333333
PtxSnyOz,O4Pt3Sn6,1000,6,4,2,33.33333333333333
PtxSnyOz,O4Pt3Sn6,1100,6,5,1,16.666666666666664
PtxSnyOz,Pt2Sn2O1,200,6,3,3,50.0
PtxSnyOz,Pt2Sn2O1,300,6,6,0,0.0
PtxSnyOz,Pt2Sn2O1,400,6,6,0,0.0
PtxSnyOz,Pt2Sn2O1,500,6,6,0,0.0
PtxSnyOz,Pt2Sn2O1,600,6,4,2,33.33333333333333
PtxSnyOz,Pt2Sn2O1,700,6,6,0,0.0
PtxSnyOz,Pt2Sn2O1,800,6,5,1,16.666666666666664
PtxSnyOz,Pt2Sn2O1,900,6,5,1,16.666666666666664
PtxSnyOz,Pt2Sn2O1,1000,6,6,0,0.0
PtxSnyOz,Pt2Sn2O1,1100,6,4,2,33.33333333333333
PtxSnyOz,Pt3Sn2O1,200,6,2,4,66.66666666666666
PtxSnyOz,Pt3Sn2O1,300,6,3,3,50.0
PtxSnyOz,Pt3Sn2O1,400,6,5,1,16.666666666666664
PtxSnyOz,Pt3Sn2O1,500,6,6,0,0.0
PtxSnyOz,Pt3Sn2O1,600,6,5,1,16.666666666666664
PtxSnyOz,Pt3Sn2O1,700,6,5,1,16.666666666666664
PtxSnyOz,Pt3Sn2O1,800,6,2,4,66.66666666666666
PtxSnyOz,Pt3Sn2O1,900,6,3,3,50.0
PtxSnyOz,Pt3Sn2O1,1000,6,5,1,16.666666666666664
PtxSnyOz,Pt3Sn2O1,1100,6,6,0,0.0
PtxSnyOz,Pt3Sn3O2,200,6,5,1,16.666666666666664
PtxSnyOz,Pt3Sn3O2,300,6,6,0,0.0
PtxSnyOz,Pt3Sn3O2,400,6,4,2,33.33333333333333
PtxSnyOz,Pt3Sn3O2,500,6,5,1,16.666666666666664
PtxSnyOz,Pt3Sn3O2,600,6,4,2,33.33333333333333
PtxSnyOz,Pt3Sn3O2,700,6,6,0,0.0
PtxSnyOz,Pt3Sn3O2,800,6,2,4,66.66666666666666
PtxSnyOz,Pt3Sn3O2,900,6,5,1,16.666666666666664
PtxSnyOz,Pt3Sn3O2,1000,6,5,1,16.666666666666664
PtxSnyOz,Pt3Sn3O2,1100,6,2,4,66.66666666666666
PtxSnyOz,Pt5Sn3O1,200,6,2,4,66.66666666666666
PtxSnyOz,Pt5Sn3O1,300,6,5,1,16.666666666666664
PtxSnyOz,Pt5Sn3O1,400,6,6,0,0.0
PtxSnyOz,Pt5Sn3O1,500,6,5,1,16.666666666666664
PtxSnyOz,Pt5Sn3O1,600,6,5,1,16.666666666666664
PtxSnyOz,Pt5Sn3O1,700,6,6,0,0.0
PtxSnyOz,Pt5Sn3O1,800,6,5,1,16.666666666666664
PtxSnyOz,Pt5Sn3O1,900,6,6,0,0.0
PtxSnyOz,Pt5Sn3O1,1000,6,5,1,16.666666666666664
PtxSnyOz,Pt5Sn3O1,1100,6,2,4,66.66666666666666
PtxSnyOz,Pt5Sn4O1,200,6,5,1,16.666666666666664
PtxSnyOz,Pt5Sn4O1,300,6,4,2,33.33333333333333
PtxSnyOz,Pt5Sn4O1,400,6,5,1,16.666666666666664
PtxSnyOz,Pt5Sn4O1,500,6,5,1,16.666666666666664
PtxSnyOz,Pt5Sn4O1,600,6,6,0,0.0
PtxSnyOz,Pt5Sn4O1,700,6,6,0,0.0
PtxSnyOz,Pt5Sn4O1,800,6,6,0,0.0
PtxSnyOz,Pt5Sn4O1,900,6,5,1,16.666666666666664
PtxSnyOz,Pt5Sn4O1,1000,6,4,2,33.33333333333333
PtxSnyOz,Pt5Sn4O1,1100,6,4,2,33.33333333333333
PtxSnyOz,Pt7Sn5O1,200,6,5,1,16.666666666666664
PtxSnyOz,Pt7Sn5O1,300,6,5,1,16.666666666666664
PtxSnyOz,Pt7Sn5O1,400,6,4,2,33.33333333333333
PtxSnyOz,Pt7Sn5O1,500,6,2,4,66.66666666666666
PtxSnyOz,Pt7Sn5O1,600,6,6,0,0.0
PtxSnyOz,Pt7Sn5O1,700,6,5,1,16.666666666666664
PtxSnyOz,Pt7Sn5O1,800,6,6,0,0.0
PtxSnyOz,Pt7Sn5O1,900,6,6,0,0.0
PtxSnyOz,Pt7Sn5O1,1000,6,3,3,50.0
PtxSnyOz,Pt7Sn5O1,1100,6,3,3,50.0
PtxSnyOz,Pt7Sn6O1,200,6,5,1,16.666666666666664
PtxSnyOz,Pt7Sn6O1,300,6,6,0,0.0
PtxSnyOz,Pt7Sn6O1,400,6,5,1,16.666666666666664
PtxSnyOz,Pt7Sn6O1,500,6,3,3,50.0
PtxSnyOz,Pt7Sn6O1,600,6,2,4,66.66666666666666
PtxSnyOz,Pt7Sn6O1,700,6,6,0,0.0
PtxSnyOz,Pt7Sn6O1,800,6,3,3,50.0
PtxSnyOz,Pt7Sn6O1,900,6,6,0,0.0
PtxSnyOz,Pt7Sn6O1,1000,6,2,4,66.66666666666666
PtxSnyOz,Pt7Sn6O1,1100,6,2,4,66.66666666666666
PtxSnyOz,Pt7Sn9O4,200,6,6,0,0.0
PtxSnyOz,Pt7Sn9O4,300,6,5,1,16.666666666666664
PtxSnyOz,Pt7Sn9O4,400,6,5,1,16.666666666666664
PtxSnyOz,Pt7Sn9O4,500,6,6,0,0.0
PtxSnyOz,Pt7Sn9O4,600,6,6,0,0.0
PtxSnyOz,Pt7Sn9O4,700,6,6,0,0.0
PtxSnyOz,Pt7Sn9O4,800,6,3,3,50.0
PtxSnyOz,Pt7Sn9O4,900,6,6,0,0.0
PtxSnyOz,Pt7Sn9O4,1000,6,5,1,16.666666666666664
PtxSnyOz,Pt7Sn9O4,1100,6,2,4,66.66666666666666
PtxSnyOz,Sn10Pt7O4,200,6,6,0,0.0
PtxSnyOz,Sn10Pt7O4,300,6,6,0,0.0
PtxSnyOz,Sn10Pt7O4,400,6,6,0,0.0
PtxSnyOz,Sn10Pt7O4,500,6,5,1,16.666666666666664
PtxSnyOz,Sn10Pt7O4,600,6,3,3,50.0
PtxSnyOz,Sn10Pt7O4,700,6,4,2,33.33333333333333
PtxSnyOz,Sn10Pt7O4,800,6,6,0,0.0
PtxSnyOz,Sn10Pt7O4,900,6,6,0,0.0
PtxSnyOz,Sn10Pt7O4,1000,6,6,0,0.0
PtxSnyOz,Sn10Pt7O4,1100,6,2,4,66.66666666666666
PtxSnyOz,Sn1Pt2O1,200,6,6,0,0.0
PtxSnyOz,Sn1Pt2O1,300,6,6,0,0.0
PtxSnyOz,Sn1Pt2O1,400,6,2,4,66.66666666666666
PtxSnyOz,Sn1Pt2O1,500,6,4,2,33.33333333333333
PtxSnyOz,Sn1Pt2O1,600,6,3,3,50.0
PtxSnyOz,Sn1Pt2O1,700,6,2,4,66.66666666666666
PtxSnyOz,Sn1Pt2O1,800,6,6,0,0.0
PtxSnyOz,Sn1Pt2O1,900,6,5,1,16.666666666666664
PtxSnyOz,Sn1Pt2O1,1000,6,6,0,0.0
PtxSnyOz,Sn1Pt2O1,1100,6,4,2,33.33333333333333
PtxSnyOz,Sn3O2Pt2,200,6,6,0,0.0
PtxSnyOz,Sn3O2Pt2,300,6,3,3,50.0
PtxSnyOz,Sn3O2Pt2,400,6,5,1,16.666666666666664
PtxSnyOz,Sn3O2Pt2,500,6,5,1,16.666666666666664
PtxSnyOz,Sn3O2Pt2,600,6,6,0,0.0
PtxSnyOz,Sn3O2Pt2,700,6,3,3,50.0
PtxSnyOz,Sn3O2Pt2,800,6,4,2,33.33333333333333
PtxSnyOz,Sn3O2Pt2,900,6,6,0,0.0
PtxSnyOz,Sn3O2Pt2,1000,6,3,3,50.0
PtxSnyOz,Sn3O2Pt2,1100,6,5,1,16.666666666666664
PtxSnyOz,Sn3Pt4O1,200,6,5,1,16.666666666666664
PtxSnyOz,Sn3Pt4O1,300,6,5,1,16.666666666666664
PtxSnyOz,Sn3Pt4O1,400,6,6,0,0.0
PtxSnyOz,Sn3Pt4O1,500,6,4,2,33.33333333333333
PtxSnyOz,Sn3Pt4O1,600,6,3,3,50.0
PtxSnyOz,Sn3Pt4O1,700,6,2,4,66.66666666666666
PtxSnyOz,Sn3Pt4O1,800,6,3,3,50.0
PtxSnyOz,Sn3Pt4O1,900,6,2,4,66.66666666666666
PtxSnyOz,Sn3Pt4O1,1000,6,3,3,50.0
PtxSnyOz,Sn3Pt4O1,1100,6,6,0,0.0
PtxSnyOz,Sn4Pt3O1,200,6,6,0,0.0
PtxSnyOz,Sn4Pt3O1,300,6,5,1,16.666666666666664
PtxSnyOz,Sn4Pt3O1,400,6,4,2,33.33333333333333
PtxSnyOz,Sn4Pt3O1,500,6,4,2,33.33333333333333
PtxSnyOz,Sn4Pt3O1,600,6,6,0,0.0
PtxSnyOz,Sn4Pt3O1,700,6,3,3,50.0
PtxSnyOz,Sn4Pt3O1,800,6,3,3,50.0
PtxSnyOz,Sn4Pt3O1,900,6,2,4,66.66666666666666
PtxSnyOz,Sn4Pt3O1,1000,6,5,1,16.666666666666664
PtxSnyOz,Sn4Pt3O1,1100,6,3,3,50.0
PtxSnyOz,Sn5O2Pt4,200,6,6,0,0.0
PtxSnyOz,Sn5O2Pt4,300,6,4,2,33.33333333333333
PtxSnyOz,Sn5O2Pt4,400,6,6,0,0.0
PtxSnyOz,Sn5O2Pt4,500,6,6,0,0.0
PtxSnyOz,Sn5O2Pt4,600,6,3,3,50.0
PtxSnyOz,Sn5O2Pt4,700,6,3,3,50.0
PtxSnyOz,Sn5O2Pt4,800,6,6,0,0.0
PtxSnyOz,Sn5O2Pt4,900,6,3,3,50.0
PtxSnyOz,Sn5O2Pt4,1000,6,5,1,16.666666666666664
PtxSnyOz,Sn5O2Pt4,1100,6,4,2,33.33333333333333
PtxSnyOz,Sn5O4Pt2,200,6,6,0,0.0
PtxSnyOz,Sn5O4Pt2,300,6,6,0,0.0
PtxSnyOz,Sn5O4Pt2,400,6,6,0,0.0
PtxSnyOz,Sn5O4Pt2,500,6,6,0,0.0
PtxSnyOz,Sn5O4Pt2,600,6,6,0,0.0
PtxSnyOz,Sn5O4Pt2,700,6,4,2,33.33333333333333
PtxSnyOz,Sn5O4Pt2,800,6,5,1,16.666666666666664
PtxSnyOz,Sn5O4Pt2,900,6,6,0,0.0
PtxSnyOz,Sn5O4Pt2,1000,6,5,1,16.666666666666664
PtxSnyOz,Sn5O4Pt2,1100,6,4,2,33.33333333333333
PtxSnyOz,Sn6Pt5O2,200,6,5,1,16.666666666666664
PtxSnyOz,Sn6Pt5O2,300,6,3,3,50.0
PtxSnyOz,Sn6Pt5O2,400,6,5,1,16.666666666666664
PtxSnyOz,Sn6Pt5O2,500,6,6,0,0.0
PtxSnyOz,Sn6Pt5O2,600,6,6,0,0.0
PtxSnyOz,Sn6Pt5O2,700,6,6,0,0.0
PtxSnyOz,Sn6Pt5O2,800,6,2,4,66.66666666666666
PtxSnyOz,Sn6Pt5O2,900,6,5,1,16.666666666666664
PtxSnyOz,Sn6Pt5O2,1000,6,5,1,16.666666666666664
PtxSnyOz,Sn6Pt5O2,1100,6,2,4,66.66666666666666
PtxSnyOz,Sn7Pt4O3,200,6,5,1,16.666666666666664
PtxSnyOz,Sn7Pt4O3,300,6,5,1,16.666666666666664
PtxSnyOz,Sn7Pt4O3,400,6,5,1,16.666666666666664
PtxSnyOz,Sn7Pt4O3,500,6,3,3,50.0
PtxSnyOz,Sn7Pt4O3,600,6,6,0,0.0
PtxSnyOz,Sn7Pt4O3,700,6,6,0,0.0
PtxSnyOz,Sn7Pt4O3,800,6,6,0,0.0
PtxSnyOz,Sn7Pt4O3,900,6,4,2,33.33333333333333
PtxSnyOz,Sn7Pt4O3,1000,6,3,3,50.0
PtxSnyOz,Sn7Pt4O3,1100,6,1,5,83.33333333333334
PtxSnyOz,g-1-O1Sn4Pt3,200,6,4,2,33.33333333333333
PtxSnyOz,g-1-O1Sn4Pt3,300,6,6,0,0.0
PtxSnyOz,g-1-O1Sn4Pt3,400,6,3,3,50.0
PtxSnyOz,g-1-O1Sn4Pt3,500,6,2,4,66.66666666666666
PtxSnyOz,g-1-O1Sn4Pt3,600,6,4,2,33.33333333333333
PtxSnyOz,g-1-O1Sn4Pt3,700,6,6,0,0.0
PtxSnyOz,g-1-O1Sn4Pt3,800,6,6,0,0.0
PtxSnyOz,g-1-O1Sn4Pt3,900,6,1,5,83.33333333333334
PtxSnyOz,g-1-O1Sn4Pt3,1000,6,5,1,16.666666666666664
PtxSnyOz,g-1-O1Sn4Pt3,1100,6,1,5,83.33333333333334
